,Expected goals (xG),Total shots,Big chances,Big chances missed,Accurate passes,Accurate passes percentage,Fouls committed,Offsides,Corners,Shots off target,Shots on target,Blocked shots,Hit woodwork,Shots inside box,Shots outside box,xG open play,xG set play,xG on target (xGOT),Passes,Own half,Opposition half,Accurate long balls,Accurate long balls percentage,Accurate crosses,Accurate crosses percentage,Throws,Yellow cards,Red cards,Tackles won,Tackles won percentage,Interceptions,Blocks,Clearances,Keeper saves,Duels won,Ground duels won,Ground duels won percentage,Aerial duels won,Aerial duels won percentage,Successful dribbles,Successful dribbles percentage,score,posession,0,1,2,final_score,odds_predict
0,0.89,7.0,1.0,0.0,77.0,0.05999999999999994,-3.0,1.0,1.0,4.0,0.0,3.0,0.0,7.0,0.0,0.97,-0.08,0.28,77.0,43.0,34.0,8.0,0.13000000000000006,3.0,0.23,2.0,-2.0,0.0,-3.0,0.26,2.0,-3.0,-1.0,0.0,-2.0,-1.0,-0.030000000000000027,-1.0,-0.10000000000000003,4.0,-0.31,0.0,20.0,2.3,2.3875,4.2,0,0
1,-1.21,-5.0,-1.0,0.0,-54.0,-0.08999999999999997,9.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.0,-4.0,-1.0,-0.9600000000000001,-0.26,-1.28,-49.0,5.0,-59.0,-7.0,-0.15000000000000002,-1.0,0.0,-3.0,2.0,0.0,5.0,0.39999999999999997,0.0,2.0,9.0,0.0,-3.0,-5.0,-0.15999999999999998,2.0,0.06,-2.0,-0.10999999999999999,-1.0,-16.0,4.75,13.0,1.25,2,2
2,-0.74,-3.0,-1.0,0.0,-140.0,-0.10999999999999999,-3.0,0.0,-1.0,0.0,-1.0,-2.0,0.0,-1.0,-2.0,-0.06,-0.67,-1.25,-141.0,-31.0,-109.0,-7.0,-0.3,-1.0,-0.010000000000000009,-5.0,-2.0,0.0,-2.0,0.43000000000000005,4.0,1.0,5.0,-1.0,-15.0,-8.0,-0.39999999999999997,-7.0,-0.6399999999999999,-4.0,-0.8,-2.0,-26.0,20.0,56.0,1.024390243902439,2,2
3,0.37,4.0,1.0,1.0,56.0,0.039999999999999925,-1.0,-1.0,-1.0,3.0,2.0,-1.0,1.0,2.0,2.0,0.37,,0.9700000000000001,56.0,-14.0,70.0,-4.0,-0.010000000000000009,4.0,0.4,-2.0,-2.0,0.0,-3.0,-0.17000000000000004,-4.0,1.0,-6.0,-3.0,-5.0,1.0,0.020000000000000018,-6.0,-0.35999999999999993,3.0,0.039999999999999925,-1.0,12.0,3.5,6.5,1.6,1,2
4,-2.94,-12.0,-3.0,0.0,-242.0,-0.32999999999999996,-1.0,-1.0,-4.0,0.0,-6.0,-6.0,1.0,-10.0,-2.0,-2.1799999999999997,-0.76,-3.13,-234.0,-105.0,-137.0,-4.0,-0.30999999999999994,-1.0,0.13,-8.0,1.0,0.0,1.0,0.07000000000000006,3.0,6.0,13.0,2.0,7.0,5.0,0.24,2.0,0.10000000000000003,3.0,0.6,-4.0,-50.0,226.0,201.0,1.04,2,2
5,-0.95,1.0,-2.0,0.0,-21.0,-0.019999999999999907,0.0,1.0,2.0,2.0,-1.0,0.0,0.0,0.0,1.0,-0.04000000000000001,-0.13,-1.99,-19.0,-59.0,38.0,-1.0,0.20000000000000007,0.0,-0.040000000000000036,5.0,0.0,0.0,-4.0,-0.28,4.0,0.0,-4.0,0.0,-5.0,-6.0,-0.26,1.0,0.050000000000000044,0.0,-0.25,-1.0,-4.0,3.126923076923077,4.5,1.8166666666666669,2,2
6,-0.33,-3.0,1.0,0.0,-104.0,-0.15000000000000002,-1.0,3.0,-3.0,0.0,0.0,-3.0,0.0,1.0,-4.0,0.31,-0.64,0.71,-97.0,-51.0,-53.0,3.0,-0.09000000000000002,2.0,0.29,-1.0,0.0,0.0,2.0,-0.06,-1.0,3.0,6.0,1.0,7.0,3.0,0.10000000000000003,4.0,0.25,-1.0,0.10999999999999999,1.0,-22.0,3.9,1.4444444444444444,7.25,1,1
7,-0.32,4.0,-1.0,-1.0,39.0,0.030000000000000027,5.0,1.0,0.0,2.0,-1.0,3.0,0.0,1.0,3.0,-0.32,,-0.74,36.0,-35.0,74.0,-16.0,-0.17000000000000004,0.0,-0.04000000000000001,3.0,0.0,0.0,4.0,0.0,5.0,-3.0,7.0,1.0,2.0,4.0,0.18,-2.0,-0.34,3.0,0.63,0.0,6.0,2.5,2.05,5.225,1,1
8,-0.040000000000000036,-7.0,0.0,0.0,-76.0,-0.15999999999999992,1.0,2.0,-2.0,-3.0,-2.0,-2.0,0.0,-7.0,0.0,-0.63,-0.19,0.3599999999999999,-65.0,-8.0,-68.0,-4.0,-0.27,-1.0,0.06,-11.0,0.0,0.0,1.0,0.040000000000000036,-1.0,3.0,5.0,1.0,4.0,2.0,0.06000000000000005,2.0,0.15999999999999998,3.0,0.04999999999999999,-1.0,-20.0,4.0,7.0,1.4444444444444444,2,2
9,-0.21000000000000008,-6.0,-2.0,0.0,-110.0,-0.09999999999999998,0.0,0.0,-3.0,-2.0,-4.0,0.0,-1.0,-1.0,-5.0,0.15000000000000002,-0.36000000000000004,-0.94,-102.0,-26.0,-84.0,-6.0,-0.10999999999999999,0.0,0.2,3.0,0.0,0.0,-3.0,-0.25,-2.0,0.0,8.0,1.0,-4.0,-3.0,-0.13999999999999996,-1.0,-0.13999999999999996,0.0,0.34,-3.0,-20.0,100.0,251.0,1.0041666666666667,2,2
10,-1.56,-10.0,-2.0,-2.0,-102.0,-0.15999999999999992,3.0,2.0,-6.0,-3.0,-2.0,-5.0,0.0,-9.0,-1.0,-0.95,-0.6,0.6900000000000002,-96.0,-23.0,-79.0,-2.0,-0.09999999999999998,-1.0,0.23,-1.0,1.0,0.0,1.0,0.030000000000000027,3.0,6.0,11.0,1.0,4.0,1.0,0.010000000000000009,3.0,0.12000000000000005,3.0,0.22000000000000003,0.0,-26.0,3.25,6.5,1.6153846153846154,1,2
11,0.15,3.0,0.0,0.0,104.0,0.06999999999999995,-4.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.15,,0.12,105.0,58.0,46.0,6.0,0.11000000000000004,-1.0,-0.30000000000000004,1.0,0.0,0.0,3.0,0.31000000000000005,-7.0,-1.0,-10.0,-2.0,4.0,4.0,0.12000000000000005,0.0,0.0,-1.0,0.17000000000000004,0.0,20.0,2.375,2.25,5.0,2,1
12,-0.8800000000000001,-4.0,1.0,1.0,-100.0,-0.09999999999999998,-3.0,1.0,-4.0,1.0,-1.0,-4.0,0.0,-2.0,-2.0,-0.8200000000000001,-0.06,-0.14,-104.0,-62.0,-38.0,3.0,0.04999999999999993,-1.0,0.15000000000000002,-5.0,1.0,0.0,-1.0,0.06999999999999995,2.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38000000000000006,1.0,-30.0,3.5,1.5316666666666667,7.5,0,1
13,1.1,4.0,2.0,0.0,-96.0,-0.06000000000000005,3.0,0.0,-1.0,-1.0,5.0,0.0,0.0,5.0,-1.0,0.30000000000000004,0.01,2.11,-97.0,-35.0,-61.0,4.0,0.26999999999999996,-2.0,-0.009999999999999981,3.0,-1.0,0.0,1.0,-0.15999999999999992,-3.0,0.0,1.0,-3.0,6.0,7.0,0.19999999999999996,-1.0,-0.19999999999999996,6.0,0.18999999999999995,2.0,-22.0,13.0,1.05,41.0,1,1
14,-0.7,-2.0,-1.0,0.0,-39.0,-0.039999999999999925,-4.0,0.0,-1.0,0.0,-4.0,2.0,0.0,-3.0,1.0,-0.6799999999999999,-0.009999999999999981,-1.46,-34.0,24.0,-63.0,5.0,-0.010000000000000009,-3.0,-0.27,10.0,0.0,0.0,-1.0,0.36,-5.0,-2.0,1.0,1.0,1.0,-1.0,-0.040000000000000036,2.0,0.15999999999999998,0.0,0.11000000000000004,-3.0,-8.0,26.0,81.0,1.0125,2,2
15,0.31999999999999995,5.0,0.0,0.0,-40.0,-0.050000000000000044,-2.0,3.0,0.0,4.0,2.0,-1.0,1.0,2.0,3.0,0.07,0.25,1.15,-34.0,-39.0,-1.0,-1.0,0.0,1.0,0.14,-2.0,2.0,-1.0,2.0,0.4,4.0,2.0,-3.0,-2.0,7.0,2.0,0.06000000000000005,5.0,0.45999999999999996,0.0,0.0,1.0,-6.0,6.625,1.1519230769230768,23.0,1,1
16,-0.78,-7.0,-3.0,-3.0,56.0,0.0,0.0,0.0,-2.0,-2.0,-3.0,-2.0,0.0,-5.0,-2.0,-0.97,0.19,-1.21,69.0,49.0,7.0,-2.0,-0.08999999999999997,-4.0,-0.21,-2.0,0.0,0.0,1.0,-0.14999999999999997,-3.0,1.0,2.0,4.0,-1.0,3.0,0.08000000000000002,-4.0,-0.34,-3.0,-0.16,0.0,16.0,2.55,3.0,2.9,0,0
17,-0.39,-6.0,-1.0,-1.0,-21.0,-0.039999999999999925,-5.0,2.0,-6.0,-3.0,-2.0,-1.0,0.0,-4.0,-2.0,-0.29000000000000004,-0.09000000000000001,-0.34,-15.0,21.0,-42.0,8.0,0.14,-4.0,-0.31,2.0,-1.0,0.0,-3.0,-0.45999999999999996,7.0,2.0,-3.0,2.0,1.0,-1.0,-0.020000000000000018,2.0,0.34,-5.0,-0.31,0.0,-6.0,2.4772727272727275,3.1125,2.8,2,0
18,0.43,2.0,1.0,0.0,7.0,0.0,3.0,0.0,-2.0,-1.0,2.0,1.0,0.0,2.0,0.0,0.42000000000000004,0.010000000000000002,1.0999999999999999,9.0,28.0,-21.0,-4.0,-0.16000000000000003,0.0,0.04999999999999999,3.0,1.0,0.0,1.0,0.029999999999999916,-1.0,-1.0,2.0,0.0,3.0,3.0,0.07000000000000006,0.0,0.0,4.0,0.46,2.0,2.0,18.0,1.024390243902439,151.0,1,1
19,0.54,1.0,1.0,1.0,9.0,0.040000000000000036,5.0,0.0,-2.0,2.0,1.0,-2.0,0.0,3.0,-2.0,0.6,-0.06000000000000001,0.8,4.0,-14.0,23.0,-3.0,-0.050000000000000044,0.0,-0.05000000000000002,-4.0,-1.0,0.0,3.0,0.13999999999999996,5.0,2.0,0.0,0.0,2.0,-1.0,-0.040000000000000036,3.0,0.18,0.0,0.0,1.0,2.0,4.6,1.2928571428571427,13.0,1,1
20,-0.25999999999999995,-4.0,0.0,-1.0,16.0,-0.020000000000000018,2.0,-1.0,0.0,0.0,-1.0,-3.0,0.0,-3.0,-1.0,-0.49000000000000005,0.23,0.42999999999999994,26.0,-8.0,24.0,-10.0,-0.26999999999999996,-3.0,-0.33,-6.0,1.0,0.0,6.0,0.5,6.0,4.0,-11.0,0.0,2.0,2.0,0.10999999999999999,0.0,0.0,0.0,0.11000000000000004,0.0,8.0,2.55,2.6,3.275,2,0
21,0.39,-5.0,0.0,-1.0,-136.0,-0.15999999999999992,0.0,0.0,-3.0,0.0,-4.0,-1.0,0.0,-3.0,-2.0,-0.36,-0.04,0.24,-142.0,-67.0,-69.0,-17.0,-0.22999999999999998,-2.0,-0.18,-8.0,-1.0,0.0,-2.0,0.29000000000000004,8.0,1.0,10.0,4.0,-3.0,-1.0,-0.040000000000000036,-2.0,-0.25,3.0,-0.17000000000000004,0.0,-36.0,2.8,5.775,1.7823529411764705,2,2
22,0.33999999999999997,4.0,1.0,1.0,-16.0,-0.04999999999999993,0.0,0.0,4.0,0.0,1.0,3.0,1.0,2.0,2.0,0.09,0.25,-0.4,-6.0,50.0,-66.0,7.0,0.07999999999999996,3.0,0.27,3.0,0.0,0.0,5.0,0.13,-5.0,-3.0,-4.0,-1.0,1.0,4.0,0.12000000000000005,-3.0,-0.28,-3.0,-0.08999999999999997,0.0,0.0,3.9,4.333333333333334,1.6833333333333331,2,2
23,0.73,2.0,2.0,1.0,6.0,0.06000000000000005,3.0,2.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.89,-0.16,0.6900000000000001,-8.0,-31.0,37.0,8.0,0.31000000000000005,1.0,-0.87,6.0,-2.0,0.0,-4.0,-0.4,0.0,-1.0,-11.0,-2.0,-9.0,-11.0,-0.32,2.0,0.13999999999999996,0.0,-0.6,0.0,2.0,2.5,2.75,3.075,2,0
24,-0.35,3.0,-1.0,-1.0,-120.0,-0.12,-3.0,1.0,1.0,2.0,0.0,1.0,0.0,-2.0,5.0,-0.45,0.09,-0.19000000000000006,-121.0,-107.0,-13.0,2.0,0.0,-1.0,-0.17,0.0,1.0,0.0,1.0,-0.07999999999999996,-1.0,-1.0,-3.0,-1.0,5.0,8.0,0.28,-3.0,-0.28,2.0,0.67,0.0,-26.0,2.45,2.9,3.0,0,0
25,-0.3,-8.0,0.0,0.0,-58.0,-0.08999999999999997,4.0,0.0,-2.0,-5.0,-4.0,1.0,0.0,-4.0,-4.0,-0.21,-0.09000000000000001,-0.2899999999999999,-60.0,-25.0,-33.0,4.0,0.06,-3.0,-0.36,-2.0,0.0,0.0,1.0,0.07999999999999996,0.0,-1.0,1.0,4.0,-6.0,-3.0,-0.15999999999999998,-3.0,-0.28,0.0,0.0,0.0,-12.0,2.6125,2.8605769230769234,2.875,2,0
26,0.03,-1.0,2.0,1.0,-202.0,-0.18000000000000005,-1.0,0.0,-1.0,0.0,3.0,-4.0,0.0,1.0,-2.0,0.09,-0.06,1.21,-202.0,-50.0,-152.0,-9.0,-0.41,-3.0,-0.10999999999999999,-1.0,0.0,0.0,3.0,0.25000000000000006,-3.0,4.0,10.0,-2.0,-3.0,-5.0,-0.12000000000000005,2.0,0.12000000000000005,-7.0,-0.15999999999999998,1.0,-40.0,3.4,1.6666666666666665,5.5,0,1
27,0.13,4.0,0.0,0.0,92.0,0.04999999999999993,-2.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,0.10999999999999999,0.02,-0.39,97.0,-33.0,125.0,5.0,0.06,-1.0,-0.42,5.0,0.0,0.0,2.0,0.0,-6.0,-3.0,-12.0,-1.0,4.0,5.0,0.21999999999999997,-1.0,-0.06000000000000005,-1.0,-0.23,-1.0,18.0,5.75,17.0,1.2,2,2
28,-0.24,1.0,-1.0,-1.0,-33.0,0.0,-5.0,3.0,-3.0,2.0,-2.0,1.0,0.0,0.0,1.0,-0.16999999999999998,-0.07,-0.14,-38.0,-4.0,-29.0,6.0,0.04999999999999993,-1.0,-0.2,1.0,-1.0,0.0,1.0,-0.19999999999999996,-5.0,-1.0,1.0,2.0,3.0,6.0,0.18,-3.0,-0.34,-2.0,0.0,0.0,-10.0,2.25,6.75,2.1,0,2
29,-1.0099999999999998,-3.0,-3.0,-1.0,-23.0,-0.10999999999999999,2.0,-2.0,-4.0,-1.0,-2.0,0.0,0.0,-2.0,-1.0,-0.69,-0.31,-1.05,-1.0,2.0,-25.0,11.0,0.12,-2.0,-0.18,-6.0,1.0,0.0,1.0,0.0,-7.0,1.0,7.0,0.0,4.0,1.0,0.020000000000000018,3.0,0.19999999999999996,1.0,-0.15999999999999992,-1.0,-2.0,4.2,8.0,1.4,2,2
30,-0.53,-6.0,0.0,0.0,167.0,0.040000000000000036,-3.0,0.0,-2.0,-4.0,0.0,-2.0,0.0,-5.0,-1.0,-0.3,-0.24,0.09000000000000001,175.0,32.0,135.0,16.0,0.18000000000000005,-1.0,-0.17,-5.0,0.0,0.0,0.0,0.0,-4.0,2.0,1.0,-1.0,0.0,-1.0,-0.040000000000000036,1.0,0.34,-3.0,,0.0,26.0,2.7,2.0,4.6,2,1
31,0.01999999999999999,1.0,0.0,0.0,7.0,0.05999999999999994,3.0,2.0,0.0,3.0,-1.0,-1.0,0.0,-2.0,3.0,0.07,-0.05,-0.13,-5.0,-16.0,23.0,1.0,0.04999999999999999,0.0,0.07,-4.0,-2.0,0.0,0.0,0.10000000000000009,-2.0,1.0,3.0,1.0,-1.0,-2.0,-0.040000000000000036,1.0,0.08000000000000002,1.0,0.0,0.0,-2.0,2.5,4.55,2.15,2,2
32,-0.45999999999999985,-4.0,0.0,-1.0,-40.0,-0.010000000000000009,7.0,-1.0,4.0,-2.0,0.0,-2.0,0.0,-6.0,2.0,-0.43000000000000005,-0.03,0.7999999999999999,-46.0,-52.0,12.0,-5.0,-0.17000000000000004,1.0,-0.13,4.0,0.0,0.0,-9.0,-0.34,1.0,2.0,-9.0,2.0,-24.0,-18.0,-0.44999999999999996,-6.0,-0.6000000000000001,1.0,-0.2,2.0,-8.0,10.0,1.0833333333333333,29.0,1,1
33,0.12,2.0,1.0,1.0,79.0,0.10999999999999999,-1.0,0.0,4.0,0.0,1.0,1.0,0.0,2.0,0.0,-0.07,0.18000000000000002,0.74,66.0,59.0,20.0,-2.0,0.05999999999999994,2.0,-0.64,-3.0,-1.0,0.0,-5.0,-0.019999999999999907,5.0,-1.0,-2.0,0.0,-1.0,-4.0,-0.12000000000000005,3.0,0.42,2.0,0.03999999999999998,1.0,16.0,4.25,1.3,10.625,1,1
34,-1.01,-4.0,-3.0,-1.0,102.0,0.029999999999999916,1.0,0.0,1.0,0.0,-4.0,0.0,1.0,0.0,-4.0,-1.0899999999999999,0.07999999999999999,-1.77,114.0,22.0,80.0,5.0,0.19000000000000006,2.0,0.35,-2.0,1.0,0.0,3.0,-0.17000000000000004,-2.0,1.0,-1.0,2.0,11.0,4.0,0.11000000000000004,7.0,0.43999999999999995,0.0,-0.26,-2.0,22.0,11.0,34.0,1.0625,2,2
35,-1.6099999999999999,-4.0,-5.0,-2.0,39.0,0.039999999999999925,1.0,-1.0,-1.0,1.0,-6.0,1.0,0.0,-4.0,0.0,-0.88,0.05000000000000002,-3.9,37.0,33.0,6.0,-3.0,0.08999999999999997,0.0,-0.28,2.0,1.0,0.0,1.0,0.17000000000000004,-3.0,-1.0,-7.0,2.0,1.0,0.0,0.0,1.0,0.12000000000000005,1.0,0.25,-4.0,10.0,176.0,301.0,1.025,2,2
36,1.1,10.0,3.0,1.0,142.0,0.17000000000000004,2.0,-2.0,7.0,4.0,4.0,2.0,2.0,8.0,2.0,1.1099999999999999,-0.020000000000000004,2.63,135.0,-13.0,155.0,12.0,0.44999999999999996,2.0,-0.37,-3.0,-1.0,0.0,2.0,0.2,-2.0,-2.0,-15.0,-2.0,3.0,0.0,0.0,3.0,0.19999999999999996,1.0,0.06000000000000005,2.0,32.0,67.0,1.0036666666666667,251.0,1,1
37,-0.26,-1.0,-1.0,-1.0,25.0,-0.030000000000000027,-2.0,-1.0,0.0,-1.0,2.0,-2.0,0.0,0.0,-1.0,-0.2,-0.06,0.05,37.0,8.0,17.0,4.0,-0.06,1.0,0.14,-5.0,-1.0,0.0,0.0,-0.13999999999999996,-3.0,3.0,-2.0,-2.0,0.0,4.0,0.10000000000000003,-4.0,-0.39999999999999997,-1.0,0.13,0.0,8.0,2.4,3.6,2.625,0,0
38,0.12999999999999998,-1.0,0.0,0.0,-83.0,-0.07000000000000006,1.0,1.0,-2.0,-3.0,1.0,1.0,0.0,2.0,-3.0,0.12999999999999998,,0.58,-91.0,-86.0,3.0,3.0,0.17000000000000004,-2.0,-0.23,-7.0,0.0,0.0,3.0,-0.09999999999999998,0.0,-1.0,-3.0,-1.0,9.0,8.0,0.26,1.0,0.08000000000000002,1.0,0.17000000000000004,0.0,-26.0,2.45,2.6,3.6,0,0
39,0.49,3.0,1.0,1.0,163.0,0.10999999999999999,-1.0,1.0,0.0,3.0,-2.0,2.0,2.0,3.0,0.0,0.56,-0.07,-0.44,156.0,135.0,28.0,2.0,0.27,2.0,0.32999999999999996,1.0,0.0,0.0,-1.0,0.28,-6.0,-2.0,0.0,1.0,-5.0,-5.0,-0.12000000000000005,0.0,0.0,2.0,-0.16999999999999998,-1.0,30.0,3.2,2.25,3.25,0,1
40,0.07,-3.0,0.0,0.0,13.0,-0.010000000000000009,-1.0,1.0,0.0,0.0,0.0,-3.0,0.0,1.0,-4.0,0.07,0.0,0.3,19.0,49.0,-36.0,3.0,-0.06999999999999995,1.0,0.23,8.0,1.0,0.0,-3.0,0.029999999999999916,-7.0,3.0,4.0,-1.0,-5.0,-5.0,-0.12000000000000005,0.0,0.0,-1.0,-0.09,0.0,4.0,2.7,1.9,5.5,2,1
41,0.020000000000000018,1.0,1.0,1.0,-203.0,-0.17000000000000004,3.0,-1.0,-2.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.24,0.25,0.030000000000000027,-197.0,-92.0,-111.0,-3.0,-0.16999999999999998,-1.0,0.030000000000000027,-2.0,0.0,0.0,2.0,-0.5,-1.0,0.0,8.0,-1.0,5.0,3.0,0.08000000000000002,2.0,0.34,-3.0,-0.25,0.0,-42.0,2.9,7.0,1.7,2,2
42,0.28,5.0,0.0,0.0,10.0,0.0,1.0,-5.0,2.0,3.0,1.0,1.0,0.0,5.0,0.0,0.22,0.85,0.21999999999999997,13.0,8.0,2.0,-1.0,0.050000000000000044,-2.0,-0.51,3.0,0.0,0.0,0.0,-0.4,-2.0,-2.0,-5.0,-1.0,-6.0,4.0,0.15999999999999998,-10.0,-0.8400000000000001,3.0,0.75,0.0,4.0,3.1,2.3,2.9,1,1
43,1.0,4.0,1.0,0.0,18.0,0.04999999999999993,-2.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,0.19,0.020000000000000004,0.76,13.0,17.0,1.0,-3.0,0.07000000000000006,-1.0,-0.17,5.0,1.0,0.0,5.0,0.19999999999999996,2.0,0.0,1.0,1.0,14.0,10.0,0.34,4.0,0.34,2.0,0.55,1.0,4.0,4.45,1.3,10.5,1,1
44,-1.1700000000000002,0.0,-2.0,0.0,59.0,0.04999999999999993,2.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-0.47000000000000003,0.1,-1.3800000000000001,59.0,36.0,23.0,-2.0,0.09000000000000002,1.0,0.07999999999999999,7.0,2.0,0.0,2.0,-0.13,-6.0,1.0,-1.0,-3.0,5.0,6.0,0.12000000000000005,-1.0,-0.10000000000000003,2.0,0.4,-2.0,12.0,9.25,26.0,1.0833333333333333,2,2
45,-1.0299999999999998,-2.0,-3.0,-2.0,-133.0,-0.14,6.0,0.0,-2.0,-2.0,-2.0,2.0,0.0,-2.0,0.0,-0.24000000000000002,,-1.64,-128.0,-23.0,-110.0,0.0,0.0,-3.0,-0.27,3.0,0.0,0.0,0.0,-0.19999999999999996,4.0,-2.0,-2.0,2.0,-6.0,-10.0,-0.26,4.0,0.24,-8.0,-0.5199999999999999,-1.0,-30.0,6.0,21.0,1.1818181818181819,2,2
46,-0.39999999999999997,-1.0,-1.0,-1.0,36.0,0.039999999999999925,3.0,1.0,3.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-0.48999999999999994,0.1,-0.35,31.0,13.0,23.0,9.0,0.25999999999999995,1.0,-0.06,5.0,0.0,0.0,0.0,-0.25,0.0,-1.0,-3.0,0.0,1.0,-4.0,-0.12000000000000005,5.0,0.42,-1.0,-0.16,-1.0,6.0,3.4,7.0,1.5916666666666668,2,2
