,Corners,Fouls Committed,Fouls Wons,Goals,Offsides,Pass Completion,Possesion,Red Cards,Shot Attempts,Shots Blocked,Total Passes,Total Shots on Target,Total xG,Under Pressure,Yellow Cards,fh_winner,target
133,0.0,-2.0,2.0,-2.0,2.0,-0.14800000000000002,-0.38399999999999995,0.0,1.0,0.0,-232.0,3.0,-0.31733713300000005,0.102,-1.0,2,2
134,-2.0,1.0,-2.0,1.0,1.0,-0.20800000000000007,-0.496,0.0,-6.0,-2.0,-268.0,-4.0,-0.348237959,0.05500000000000002,1.0,1,0
135,0.0,0.0,-1.0,0.0,2.0,-0.08399999999999996,-0.258,0.0,-2.0,0.0,-156.0,-2.0,-0.096315443,0.04199999999999998,0.0,0,0
136,2.0,-1.0,-2.0,0.0,0.0,-0.016000000000000014,-0.15599999999999997,0.0,-1.0,-2.0,-112.0,-2.0,-0.3372295150000002,-0.078,1.0,0,1
137,1.0,1.0,0.0,-1.0,-3.0,-0.08299999999999996,-0.14399999999999996,0.0,1.0,-1.0,-73.0,0.0,-0.09668217600000001,-0.038000000000000006,1.0,2,2
138,-2.0,-1.0,-1.0,0.0,-3.0,-0.04700000000000004,-0.41,0.0,3.0,2.0,-210.0,0.0,-0.010397799000000152,0.09899999999999999,-1.0,0,2
139,0.0,1.0,0.0,1.0,1.0,-0.18600000000000005,-0.416,0.0,2.0,-2.0,-214.0,0.0,0.5073832380000001,0.026999999999999996,-1.0,1,1
140,-3.0,2.0,-2.0,1.0,0.0,-0.19899999999999995,-0.534,0.0,2.0,-2.0,-288.0,-1.0,0.12411313700000001,0.08100000000000002,0.0,1,2
141,-1.0,-1.0,2.0,2.0,0.0,0.28700000000000003,0.534,0.0,4.0,0.0,273.0,2.0,0.729371848,0.026999999999999996,0.0,1,1
142,1.0,4.0,-4.0,0.0,0.0,-0.10099999999999998,-0.29000000000000004,0.0,4.0,0.0,-168.0,0.0,0.26873121499999997,0.027999999999999997,0.0,0,2
143,0.0,-1.0,3.0,2.0,3.0,0.14,0.476,0.0,3.0,1.0,297.0,0.0,0.237516526,-0.164,0.0,1,1
144,4.0,-1.0,3.0,0.0,-2.0,0.21400000000000008,0.6100000000000001,0.0,7.0,3.0,392.0,2.0,0.6236957080000001,0.07599999999999998,-1.0,0,1
145,-4.0,-1.0,3.0,3.0,-1.0,0.062000000000000055,0.13199999999999995,0.0,-1.0,0.0,72.0,-2.0,0.37829742349999995,-0.010000000000000009,-1.0,1,1
146,1.0,2.0,-3.0,-1.0,-2.0,-0.17100000000000004,-0.436,0.0,0.0,1.0,-269.0,1.0,-0.13582392299999999,0.127,1.0,2,1
147,-3.0,0.0,0.0,2.0,-3.0,0.09399999999999997,0.13199999999999995,0.0,2.0,0.0,65.0,0.0,0.5433606759999999,-0.02700000000000001,0.0,1,1
148,-3.0,4.0,-6.0,0.0,1.0,-0.09999999999999998,-0.29200000000000004,0.0,-1.0,0.0,-175.0,0.0,-0.068583592,0.174,0.0,0,0
149,2.0,0.0,0.0,-3.0,0.0,-0.07599999999999996,-0.254,0.0,-2.0,-1.0,-147.0,-3.0,-0.9165700959999998,-0.044999999999999984,0.0,2,2
150,0.0,-3.0,1.0,1.0,-1.0,-0.12,-0.25,0.0,2.0,1.0,-134.0,-2.0,0.398749117,-0.183,-1.0,1,2
151,0.0,2.0,-2.0,2.0,2.0,0.06099999999999994,0.186,0.0,1.0,0.0,101.0,0.0,0.486868074,-0.0030000000000000027,0.0,1,1
152,-2.0,-1.0,-1.0,-1.0,-1.0,-0.19300000000000006,-0.6000000000000001,0.0,0.0,-1.0,-328.0,-3.0,-0.12316488149999993,0.151,-2.0,2,2
153,-1.0,-2.0,4.0,1.0,-1.0,0.123,0.21799999999999997,0.0,5.0,4.0,131.0,1.0,1.115414717,0.04200000000000001,-2.0,1,1
154,-2.0,0.0,1.0,-2.0,-2.0,-0.018000000000000016,0.12000000000000005,0.0,2.0,3.0,67.0,-1.0,-0.3557435310000001,0.092,0.0,2,2
155,1.0,1.0,-1.0,0.0,-1.0,-0.119,-0.28400000000000003,0.0,1.0,-1.0,-158.0,1.0,0.355747059,-0.054000000000000006,0.0,0,0
156,3.0,1.0,-3.0,1.0,3.0,0.0020000000000000018,0.15799999999999997,0.0,3.0,1.0,94.0,1.0,-0.2143791690000001,-0.097,-1.0,1,1
157,2.0,0.0,1.0,0.0,0.0,0.20999999999999996,0.56,0.0,10.0,0.0,308.0,3.0,1.137953321,-0.07,-1.0,0,1
158,4.0,0.0,1.0,-1.0,0.0,0.118,0.37000000000000005,0.0,3.0,1.0,212.0,1.0,-0.42269939899999986,-0.032,2.0,2,0
159,1.0,-3.0,4.0,1.0,0.0,0.20999999999999996,0.416,0.0,5.0,0.0,238.0,1.0,0.51579177,0.12200000000000001,-2.0,1,1
160,3.0,-2.0,1.0,0.0,0.0,0.08200000000000007,0.29400000000000004,0.0,4.0,1.0,195.0,3.0,0.8877689815,-0.127,-1.0,0,1
161,2.0,2.0,-2.0,-2.0,0.0,0.016000000000000014,0.13599999999999995,0.0,0.0,3.0,69.0,-1.0,-0.4348005720000001,0.033,0.0,2,2
162,2.0,-1.0,0.0,0.0,0.0,0.139,0.36200000000000004,0.0,13.0,2.0,203.0,8.0,1.4096041420000005,-0.05400000000000002,1.0,0,1
163,6.0,-1.0,1.0,1.0,1.0,0.132,0.482,0.0,3.0,-1.0,306.0,1.0,0.218743552,-0.067,-1.0,1,1
164,-1.0,0.0,1.0,-1.0,-2.0,-0.03399999999999992,-0.12999999999999995,0.0,4.0,2.0,-67.0,1.0,0.11408866399999995,-0.202,-2.0,2,2
165,-2.0,0.0,2.0,0.0,0.0,-0.276,-0.6200000000000001,0.0,-8.0,-4.0,-352.0,-3.0,-0.728192007,0.010999999999999996,0.0,0,2
166,1.0,-2.0,2.0,0.0,1.0,0.14400000000000002,0.332,0.0,9.0,2.0,180.0,4.0,0.17926599,-0.0050000000000000044,-1.0,0,1
167,1.0,0.0,-1.0,0.0,-5.0,-0.13,-0.16399999999999998,0.0,5.0,-1.0,-88.0,4.0,-0.14840342949999996,-0.05199999999999999,0.0,0,0
168,-1.0,-1.0,2.0,1.0,4.0,0.08999999999999997,0.20799999999999996,0.0,-4.0,-2.0,121.0,0.0,0.25757526,0.126,0.0,1,1
169,6.0,-2.0,-1.0,0.0,3.0,0.10099999999999998,0.36600000000000005,0.0,4.0,0.0,177.0,2.0,0.886680686,-0.09599999999999997,0.0,0,1
170,4.0,0.0,0.0,-2.0,-2.0,-0.07999999999999996,-0.18999999999999995,0.0,0.0,3.0,-92.0,2.0,-0.15240017299999986,-0.097,-1.0,2,2
171,1.0,0.0,3.0,1.0,-1.0,0.404,0.702,0.0,2.0,1.0,435.0,3.0,0.49083416300000016,-0.065,-1.0,1,1
172,-1.0,-4.0,4.0,-1.0,-2.0,0.18899999999999995,0.338,0.0,3.0,-1.0,177.0,3.0,0.47301990400000005,-0.20900000000000002,0.0,2,0
173,1.0,2.0,-2.0,0.0,0.0,0.139,0.40399999999999997,1.0,1.0,0.0,250.0,2.0,-0.0688030879999999,0.016,0.0,0,0
174,1.0,3.0,-3.0,-1.0,-2.0,-0.04700000000000004,-0.176,0.0,0.0,1.0,-96.0,-1.0,-0.32259873900000025,-0.07600000000000004,0.0,2,0
175,-4.0,0.0,1.0,1.0,1.0,-0.09899999999999998,-0.34400000000000003,0.0,-1.0,0.0,-201.0,-1.0,-0.19874392500000004,0.24400000000000002,1.0,1,2
176,1.0,0.0,0.0,0.0,-1.0,-0.15400000000000003,-0.516,0.0,2.0,0.0,-339.0,1.0,1.116852621,0.07500000000000001,1.0,0,0
177,-1.0,2.0,-5.0,-1.0,-1.0,-0.04400000000000004,-0.06000000000000005,0.0,4.0,4.0,-30.0,-1.0,-0.7857380555000002,0.05300000000000002,-1.0,2,2
178,-4.0,2.0,-5.0,0.0,1.0,-0.18599999999999994,-0.46199999999999997,0.0,-5.0,-1.0,-229.0,0.0,-0.56505901,0.207,0.0,0,2
179,2.0,1.0,-2.0,0.0,-1.0,0.15500000000000003,0.40199999999999997,0.0,5.0,3.0,209.0,-1.0,0.38429784,-0.033,0.0,0,1
180,2.0,1.0,-3.0,1.0,1.0,0.07999999999999996,0.236,0.0,8.0,2.0,136.0,1.0,1.1942285629999998,0.172,0.0,1,1
181,0.0,0.0,0.0,3.0,1.0,0.05400000000000005,0.18999999999999995,0.0,4.0,0.0,116.0,-2.0,1.93300265,0.04299999999999998,-1.0,1,1
182,2.0,-3.0,3.0,2.0,0.0,0.08099999999999996,0.12999999999999995,0.0,-3.0,-2.0,68.0,-1.0,0.5728570110000002,-0.10499999999999998,0.0,1,1
183,1.0,2.0,-4.0,0.0,1.0,-0.0040000000000000036,0.05400000000000005,0.0,4.0,0.0,29.0,1.0,0.13448772499999995,-0.10400000000000001,-1.0,0,2
184,-2.0,0.0,2.0,2.0,0.0,0.23099999999999998,0.486,0.0,7.0,0.0,236.0,4.0,0.752106685,-0.10499999999999998,-2.0,1,1
185,1.0,0.0,-1.0,2.0,-1.0,0.15800000000000003,0.236,0.0,12.0,1.0,124.0,8.0,1.531516228,-0.12999999999999998,-1.0,1,1
186,1.0,2.0,-1.0,0.0,-3.0,-0.04599999999999993,-0.16999999999999998,0.0,-1.0,0.0,-93.0,-1.0,-0.16446042299999997,-0.119,-1.0,0,2
187,3.0,1.0,0.0,0.0,1.0,-0.018000000000000016,-0.09200000000000003,0.0,3.0,2.0,-52.0,0.0,0.225964406,-0.175,2.0,0,1
188,4.0,2.0,-1.0,-1.0,-2.0,-0.026000000000000023,-0.008000000000000007,0.0,4.0,0.0,-4.0,1.0,-0.7084630740000001,-0.194,0.0,2,2
189,-1.0,0.0,4.0,1.0,0.0,0.08499999999999996,0.332,0.0,-6.0,-4.0,180.0,-3.0,-0.5718385089999998,-0.273,0.0,1,1
190,1.0,-1.0,1.0,0.0,2.0,-0.0030000000000000027,0.16999999999999998,1.0,-5.0,0.0,100.0,-2.0,-1.104498221,-0.166,-1.0,0,0
191,-1.0,1.0,-1.0,-1.0,1.0,-0.08600000000000008,-0.29000000000000004,0.0,-5.0,-2.0,-142.0,-2.0,-0.535239575,0.056999999999999995,1.0,2,2
192,3.0,-2.0,1.0,2.0,-1.0,0.28,0.472,0.0,7.0,1.0,246.0,2.0,1.348335391,-0.188,0.0,1,1
193,0.0,0.0,0.0,2.0,-1.0,0.14600000000000002,0.40199999999999997,0.0,2.0,-1.0,210.0,2.0,1.1622946754999999,-0.019000000000000003,0.0,1,1
194,-2.0,0.0,-1.0,0.0,2.0,-0.248,-0.434,0.0,-4.0,0.0,-205.0,-1.0,-0.23510202699999988,0.13900000000000004,-1.0,0,0
195,3.0,-1.0,-1.0,0.0,1.0,0.07499999999999996,0.28400000000000003,0.0,3.0,2.0,176.0,2.0,-0.433991394,-0.044999999999999984,1.0,0,0
196,-1.0,4.0,-6.0,1.0,3.0,-0.04499999999999993,-0.15199999999999997,0.0,-2.0,1.0,-76.0,-4.0,0.030980468499999914,-0.008999999999999994,1.0,1,0
197,-3.0,-1.0,1.0,0.0,1.0,-0.17699999999999994,-0.542,0.0,-3.0,1.0,-323.0,-6.0,-0.20095476999999998,0.195,2.0,0,0
198,1.0,-4.0,2.0,0.0,-1.0,0.28,0.52,0.0,0.0,1.0,298.0,0.0,0.04949108399999991,-0.16999999999999998,-1.0,0,0
199,-2.0,2.0,-3.0,0.0,0.0,-0.07999999999999996,-0.39599999999999996,0.0,1.0,0.0,-230.0,1.0,0.1968546209999999,0.017999999999999988,-1.0,0,2
200,0.0,1.0,0.0,1.0,-1.0,0.040000000000000036,0.16199999999999998,0.0,10.0,3.0,94.0,1.0,1.204139717,-0.03799999999999999,0.0,1,1
201,-1.0,-2.0,0.0,1.0,-3.0,0.122,0.324,0.0,-1.0,0.0,189.0,0.0,0.427705127,-0.11199999999999999,-3.0,1,1
202,-2.0,1.0,-3.0,0.0,-5.0,-0.123,-0.338,0.0,-4.0,0.0,-159.0,-3.0,-0.38985247999999995,0.046999999999999986,2.0,0,2
203,-1.0,0.0,1.0,-1.0,2.0,-0.061999999999999944,-0.10000000000000003,0.0,2.0,1.0,-42.0,-3.0,-0.46427295249999995,-0.05499999999999999,2.0,2,0
204,3.0,-1.0,0.0,1.0,-1.0,0.07599999999999996,0.32,0.0,7.0,3.0,175.0,3.0,0.568876081,-0.249,0.0,1,1
205,-2.0,3.0,-4.0,-1.0,1.0,-0.07399999999999995,-0.30600000000000005,0.0,-3.0,-1.0,-179.0,-1.0,0.4592723770000001,-0.08199999999999999,1.0,2,2
206,1.0,-1.0,-1.0,3.0,0.0,0.10899999999999999,0.252,0.0,4.0,2.0,110.0,0.0,1.4448804819999999,0.056999999999999995,0.0,1,1
207,0.0,-7.0,6.0,1.0,0.0,-0.136,-0.40399999999999997,0.0,-2.0,-3.0,-240.0,1.0,0.16332983799999998,-0.02999999999999997,0.0,1,0
208,4.0,-3.0,2.0,-1.0,0.0,0.266,0.5720000000000001,0.0,2.0,1.0,287.0,0.0,-0.19009293000000005,-0.06799999999999998,-2.0,2,1
209,-1.0,4.0,-4.0,1.0,1.0,-0.22099999999999997,-0.44799999999999995,0.0,5.0,2.0,-250.0,0.0,0.757409036,0.161,0.0,1,2
210,-1.0,-3.0,2.0,0.0,0.0,0.05400000000000005,0.29800000000000004,0.0,1.0,2.0,155.0,-1.0,0.08554293700000004,-0.186,-1.0,0,1
211,1.0,0.0,1.0,-1.0,-1.0,-0.17799999999999994,-0.338,0.0,4.0,1.0,-170.0,2.0,-0.5367836479999999,0.15100000000000002,-1.0,2,2
212,-6.0,3.0,-4.0,0.0,1.0,-0.276,-0.5840000000000001,0.0,-7.0,-1.0,-287.0,-6.0,-1.0122491120000001,0.26,-1.0,0,2
213,4.0,-1.0,-1.0,2.0,1.0,0.11699999999999999,0.29800000000000004,0.0,10.0,3.0,164.0,5.0,2.513312954,-0.281,-1.0,1,1
214,2.0,-1.0,2.0,1.0,-1.0,-0.029000000000000026,-0.07800000000000001,0.0,4.0,0.0,-42.0,3.0,-0.3153571300000001,-0.16999999999999998,0.0,1,2
215,1.0,-1.0,-1.0,0.0,2.0,-0.06799999999999995,-0.16199999999999998,0.0,-1.0,-2.0,-82.0,1.0,1.245602868,-0.05499999999999999,0.0,0,0
216,-1.0,1.0,-2.0,0.0,0.0,-0.029999999999999916,0.050000000000000044,0.0,5.0,2.0,25.0,0.0,0.46319415799999997,0.013999999999999999,-1.0,0,2
217,-2.0,9.0,-9.0,0.0,-1.0,-0.279,-0.5780000000000001,0.0,-9.0,1.0,-307.0,-3.0,-1.816915083,-0.008000000000000007,1.0,0,2
218,0.0,-1.0,0.0,0.0,3.0,-0.038000000000000034,-0.16399999999999998,0.0,2.0,-1.0,-92.0,6.0,0.1779418319999999,-0.132,0.0,0,2
219,-1.0,-1.0,-1.0,-3.0,0.0,-0.10199999999999998,-0.10200000000000004,0.0,4.0,2.0,-50.0,2.0,-1.5941955349999999,0.04600000000000001,1.0,2,2
220,4.0,-1.0,-1.0,-1.0,1.0,0.15100000000000002,0.43,0.0,3.0,1.0,232.0,0.0,0.18691434499999998,-0.013999999999999985,0.0,2,2
221,2.0,0.0,1.0,-1.0,-2.0,-0.14,-0.37400000000000005,0.0,-2.0,0.0,-198.0,2.0,-0.6338767390000001,0.032,0.0,2,2
222,4.0,0.0,-1.0,1.0,-1.0,0.133,0.45399999999999996,0.0,6.0,3.0,276.0,3.0,0.38169388600000004,-0.08499999999999999,0.0,1,0
223,3.0,-4.0,-1.0,2.0,2.0,0.15599999999999992,0.37400000000000005,0.0,9.0,6.0,190.0,1.0,1.2541494790000003,-0.023000000000000007,-1.0,1,1
224,4.0,2.0,-5.0,0.0,0.0,-0.09499999999999997,-0.422,0.0,6.0,2.0,-204.0,1.0,0.11358698299999992,-0.126,-1.0,0,0
225,-1.0,-1.0,2.0,-2.0,-3.0,-0.08499999999999996,-0.20999999999999996,0.0,-1.0,-1.0,-118.0,2.0,-1.1652557259999998,0.132,-1.0,2,2
226,-1.0,0.0,0.0,0.0,0.0,-0.123,-0.38199999999999995,0.0,-7.0,-3.0,-213.0,-3.0,-0.38797985,-0.026999999999999996,0.0,0,0
227,3.0,-2.0,1.0,2.0,-1.0,0.19600000000000006,0.522,0.0,6.0,2.0,312.0,1.0,1.092772904,-0.103,0.0,1,1
228,2.0,-6.0,7.0,0.0,-1.0,0.16900000000000004,0.46199999999999997,-1.0,5.0,3.0,207.0,-1.0,0.7109981909999998,0.019000000000000017,-3.0,0,1
229,1.0,4.0,-3.0,-1.0,0.0,-0.19599999999999995,-0.39599999999999996,0.0,-4.0,1.0,-204.0,-2.0,-0.862443119,0.155,0.0,2,2
230,-1.0,3.0,-3.0,1.0,1.0,-0.19099999999999995,-0.40199999999999997,0.0,-2.0,-2.0,-216.0,1.0,0.14225839399999995,0.153,2.0,1,1
231,-6.0,2.0,-2.0,-2.0,0.0,-0.23099999999999998,-0.562,0.0,-10.0,-5.0,-306.0,-2.0,-1.4060299715,-0.0040000000000000036,-1.0,2,2
232,4.0,-4.0,1.0,1.0,4.0,0.04800000000000004,0.174,0.0,11.0,1.0,87.0,4.0,1.5097645279999998,0.015999999999999986,1.0,1,1
233,-1.0,-2.0,3.0,2.0,0.0,0.05699999999999994,0.12599999999999995,0.0,-2.0,1.0,62.0,-3.0,-0.28275405599999986,0.03,-1.0,1,1
234,-1.0,0.0,0.0,-1.0,1.0,-0.16499999999999992,-0.326,0.0,-4.0,-1.0,-160.0,1.0,-1.2809704929999999,-0.22899999999999998,1.0,2,2
235,0.0,-1.0,2.0,1.0,2.0,0.12,0.35000000000000003,0.0,3.0,2.0,178.0,0.0,1.002288179,-0.21799999999999997,-2.0,1,1
236,2.0,-1.0,1.0,3.0,-2.0,0.10899999999999999,0.248,0.0,7.0,2.0,142.0,1.0,0.46046874600000004,-0.05399999999999999,0.0,1,1
237,3.0,0.0,4.0,-1.0,4.0,0.237,0.45599999999999996,0.0,-1.0,-1.0,216.0,1.0,0.15554251799999985,0.033,-1.0,2,1
238,0.0,0.0,-3.0,0.0,0.0,0.04799999999999993,0.11000000000000004,0.0,-2.0,1.0,59.0,-3.0,-0.155774572,-0.14,0.0,0,0
239,-2.0,1.0,3.0,1.0,1.0,-0.16199999999999992,-0.30600000000000005,0.0,-2.0,-1.0,-158.0,-2.0,-0.392351566,0.11699999999999999,2.0,1,1
240,1.0,-2.0,1.0,2.0,-2.0,0.031000000000000028,0.07,0.0,-3.0,-1.0,38.0,-3.0,0.8887862849999998,-0.056999999999999995,0.0,1,1
241,0.0,1.0,-3.0,0.0,0.0,-0.16799999999999993,-0.29400000000000004,0.0,-3.0,-2.0,-169.0,0.0,0.029824932999999998,-0.03899999999999998,1.0,0,2
242,2.0,-3.0,3.0,1.0,0.0,0.125,0.37200000000000005,0.0,7.0,3.0,217.0,0.0,0.8421609819999999,-0.136,0.0,1,1
243,3.0,1.0,-2.0,0.0,1.0,-0.10400000000000009,-0.15999999999999998,0.0,1.0,3.0,-67.0,-2.0,0.025293827999999907,-0.125,0.0,0,2
244,6.0,-4.0,3.0,2.0,-1.0,0.1050000000000001,0.12400000000000005,0.0,11.0,4.0,65.0,4.0,1.1620474440000002,0.06,-1.0,1,1
245,6.0,2.0,2.0,0.0,-1.0,0.052000000000000046,0.038000000000000034,0.0,7.0,-1.0,18.0,3.0,0.763969915,0.017999999999999988,0.0,0,0
246,1.0,-1.0,-1.0,2.0,1.0,0.14100000000000001,0.38799999999999996,0.0,7.0,2.0,195.0,0.0,-0.08617754499999997,-0.045000000000000005,-2.0,1,1
247,1.0,-1.0,1.0,3.0,0.0,0.08899999999999997,0.34400000000000003,0.0,9.0,0.0,189.0,3.0,1.875470653,-0.043,0.0,1,1
248,1.0,-1.0,0.0,1.0,-1.0,0.135,0.414,0.0,4.0,4.0,247.0,-1.0,0.8405162429999999,-0.16699999999999998,0.0,1,1
249,6.0,-3.0,1.0,0.0,-1.0,0.19699999999999995,0.426,0.0,6.0,3.0,231.0,2.0,0.316759509,0.0050000000000000044,-1.0,0,1
250,4.0,-3.0,4.0,3.0,-1.0,0.20499999999999996,0.504,0.0,8.0,1.0,245.0,1.0,2.1264482620000003,-0.040999999999999995,-2.0,1,1
251,0.0,-1.0,3.0,0.0,0.0,-0.21199999999999997,-0.44399999999999995,1.0,-2.0,0.0,-208.0,0.0,-0.14311035,0.006000000000000005,0.0,0,2
252,-1.0,1.0,-4.0,0.0,0.0,0.138,0.334,0.0,1.0,0.0,176.0,0.0,-0.03191715099999992,-0.07200000000000001,1.0,0,2
253,-1.0,3.0,-1.0,-2.0,-1.0,-0.19800000000000006,-0.36400000000000005,0.0,2.0,1.0,-211.0,1.0,-0.0041019330000000576,0.14900000000000002,1.0,2,2
254,-2.0,-3.0,3.0,1.0,0.0,0.14100000000000001,0.38199999999999995,-1.0,1.0,2.0,191.0,0.0,0.281344729,-0.123,-3.0,1,1
255,-3.0,0.0,0.0,-2.0,-2.0,-0.03600000000000003,-0.08600000000000002,1.0,-6.0,-3.0,-36.0,1.0,-0.911933941,-0.07600000000000001,0.0,2,2
256,2.0,-2.0,3.0,1.0,0.0,0.23199999999999998,0.40599999999999997,0.0,3.0,0.0,221.0,0.0,0.530756994,0.046999999999999986,-1.0,1,1
257,3.0,2.0,-3.0,0.0,-1.0,-0.14900000000000002,-0.35400000000000004,0.0,6.0,3.0,-165.0,0.0,-0.935146204,0.043,0.0,0,2
258,5.0,-4.0,4.0,1.0,0.0,0.17900000000000005,0.35000000000000003,0.0,5.0,1.0,161.0,1.0,0.7755933550000003,0.065,-2.0,1,1
259,0.0,-2.0,2.0,1.0,-1.0,0.17200000000000004,0.424,0.0,2.0,2.0,229.0,-2.0,0.37538778400000006,-0.05099999999999999,-1.0,1,1
260,5.0,-6.0,9.0,0.0,-1.0,0.265,0.38999999999999996,0.0,7.0,1.0,172.0,5.0,0.3886643340000001,0.07400000000000001,-1.0,0,1
261,0.0,1.0,2.0,0.0,2.0,-0.236,-0.496,0.0,-4.0,-2.0,-261.0,-1.0,-1.063147266,-0.185,0.0,0,2
262,-2.0,1.0,-2.0,0.0,0.0,-0.19499999999999995,-0.322,0.0,-5.0,-2.0,-173.0,-1.0,-0.924449182,0.011999999999999997,-1.0,0,0
263,2.0,-1.0,1.0,1.0,-1.0,0.19099999999999995,0.39399999999999996,0.0,10.0,1.0,201.0,2.0,0.5803382380000001,0.069,-1.0,1,0
264,1.0,1.0,-2.0,2.0,2.0,0.04400000000000004,0.19199999999999995,0.0,2.0,-1.0,98.0,2.0,0.930639021,0.037000000000000005,-2.0,1,1
265,-1.0,-1.0,0.0,-1.0,0.0,-0.30800000000000005,-0.6140000000000001,0.0,-6.0,0.0,-315.0,-4.0,-0.44330423500000005,0.043999999999999984,0.0,2,2
266,-3.0,2.0,-1.0,-2.0,-1.0,-0.252,-0.44599999999999995,0.0,-6.0,1.0,-193.0,-4.0,-1.333182423,0.063,-1.0,2,2
267,-1.0,-2.0,2.0,1.0,2.0,-0.19599999999999995,-0.45999999999999996,0.0,-2.0,0.0,-253.0,-2.0,-0.38115457899999994,0.001999999999999974,0.0,1,1
268,0.0,0.0,0.0,-2.0,0.0,-0.051000000000000045,-0.246,0.0,-3.0,-1.0,-140.0,2.0,-0.8880671030000001,-0.07100000000000001,1.0,2,2
269,-2.0,3.0,-5.0,0.0,-3.0,-0.30300000000000005,-0.46799999999999997,0.0,-2.0,0.0,-202.0,0.0,-0.13740241,0.072,2.0,0,0
