,Corners,Fouls Committed,Fouls Wons,Goals,Offsides,Pass Completion,Possesion,Red Cards,Shot Attempts,Shots Blocked,Total Passes,Total Shots on Target,Total xG,Under Pressure,Yellow Cards,fh_winner,target
409,2.0,2.0,-4.0,2.0,1.0,-0.15100000000000002,-0.22199999999999998,0.0,-2.0,-1.0,-111.0,-2.0,0.20786508499999995,0.0050000000000000044,-2.0,1,1
410,-1.0,3.0,-4.0,-2.0,0.0,-0.08699999999999997,-0.21399999999999997,0.0,-7.0,-2.0,-135.0,-4.0,-1.621391807,-0.07900000000000001,0.0,2,2
411,9.0,-2.0,2.0,2.0,-2.0,0.10099999999999998,0.39399999999999996,0.0,9.0,2.0,215.0,5.0,1.487733692,0.031,0.0,1,1
412,2.0,-3.0,4.0,1.0,1.0,0.09599999999999997,0.28600000000000003,0.0,4.0,1.0,150.0,2.0,0.26639517199999996,-0.033,-2.0,1,1
413,1.0,2.0,-5.0,-1.0,-1.0,-0.06699999999999995,-0.238,0.0,6.0,5.0,-134.0,0.0,0.508993597,0.045999999999999985,0.0,2,0
414,4.0,0.0,1.0,3.0,-2.0,0.17000000000000004,0.526,0.0,8.0,2.0,290.0,2.0,2.0593001770000003,-0.063,-1.0,1,1
415,-5.0,1.0,0.0,-1.0,0.0,-0.28500000000000003,-0.556,0.0,-6.0,0.0,-297.0,-2.0,-0.431011907,0.167,2.0,2,2
416,-2.0,0.0,-4.0,0.0,2.0,-0.16300000000000003,-0.30400000000000005,0.0,-1.0,1.0,-163.0,0.0,-0.3603684710000001,-0.07100000000000001,2.0,0,0
417,2.0,-4.0,7.0,4.0,2.0,0.31300000000000006,0.6240000000000001,0.0,7.0,-1.0,363.0,4.0,3.239397875,-0.026999999999999996,0.0,1,1
418,0.0,3.0,-7.0,-2.0,2.0,-0.29200000000000004,-0.538,0.0,-4.0,-2.0,-272.0,0.0,-1.50668877,0.065,3.0,2,2
419,-2.0,1.0,-3.0,1.0,2.0,-0.19799999999999995,-0.46399999999999997,0.0,-6.0,0.0,-251.0,-5.0,-0.2270857129999999,0.13099999999999998,-1.0,1,2
420,5.0,-5.0,5.0,1.0,0.0,0.10599999999999998,0.18999999999999995,0.0,12.0,2.0,104.0,6.0,0.9260167272999998,0.022999999999999993,0.0,1,1
421,-1.0,-1.0,3.0,2.0,0.0,0.18400000000000005,0.418,0.0,6.0,-2.0,238.0,0.0,1.334314216,-0.098,1.0,1,1
422,-1.0,4.0,-5.0,0.0,-2.0,-0.138,-0.36000000000000004,0.0,1.0,0.0,-219.0,0.0,0.16399056950000002,0.032,0.0,0,2
423,-1.0,4.0,-2.0,-1.0,1.0,-0.17599999999999993,-0.44599999999999995,0.0,0.0,1.0,-254.0,0.0,-0.5383156360000001,0.044,0.0,2,2
424,-1.0,-4.0,5.0,1.0,-1.0,0.17099999999999993,0.332,0.0,0.0,4.0,165.0,-3.0,-0.33911662200000003,-0.09000000000000001,0.0,1,1
425,0.0,-10.0,11.0,0.0,0.0,0.18900000000000006,0.496,0.0,6.0,1.0,284.0,0.0,0.449137327,-0.11000000000000001,1.0,0,1
426,2.0,-3.0,5.0,3.0,2.0,0.14300000000000002,0.45799999999999996,0.0,8.0,-1.0,285.0,5.0,1.7906390510000003,-0.10300000000000001,-1.0,1,1
427,-1.0,-1.0,3.0,-2.0,1.0,-0.14100000000000001,-0.11600000000000005,0.0,-8.0,-4.0,-55.0,2.0,-1.280369259,-0.0030000000000000027,2.0,2,2
428,5.0,-3.0,5.0,2.0,1.0,0.18400000000000005,0.508,0.0,5.0,0.0,288.0,1.0,2.7267801405,-0.16799999999999998,0.0,1,1
429,2.0,2.0,-3.0,-2.0,-3.0,-0.22599999999999998,-0.48,0.0,-6.0,0.0,-290.0,-2.0,-1.7133917025,0.147,0.0,2,2
430,3.0,0.0,4.0,1.0,-1.0,0.19999999999999996,0.432,0.0,7.0,3.0,235.0,1.0,0.8935413990000001,-0.116,1.0,1,1
431,6.0,4.0,-2.0,0.0,-2.0,-0.256,-0.502,0.0,4.0,2.0,-266.0,0.0,0.133808955,-0.0049999999999999906,0.0,0,0
432,9.0,-1.0,1.0,-1.0,1.0,0.18199999999999994,0.494,0.0,4.0,1.0,257.0,0.0,0.280100167,-0.049,0.0,2,2
433,-4.0,1.0,0.0,-1.0,-3.0,-0.15600000000000003,-0.46599999999999997,0.0,-7.0,-3.0,-285.0,-3.0,-0.22487990700000005,0.181,2.0,2,2
434,-1.0,0.0,1.0,-1.0,-1.0,0.07000000000000006,0.08600000000000002,0.0,0.0,2.0,45.0,-1.0,0.16054819200000003,0.021999999999999992,-1.0,2,1
435,1.0,0.0,-1.0,-1.0,-2.0,-0.18299999999999994,-0.36800000000000005,0.0,-2.0,0.0,-197.0,1.0,-0.686301324,0.08399999999999999,0.0,2,2
436,1.0,-1.0,1.0,-1.0,-1.0,-0.3340000000000001,-0.6200000000000001,0.0,-1.0,1.0,-370.0,-1.0,0.015162651999999999,0.018000000000000002,1.0,2,1
437,4.0,-3.0,4.0,2.0,-1.0,0.22199999999999998,0.486,0.0,10.0,3.0,328.0,2.0,1.258437403,-0.0040000000000000036,1.0,1,1
438,2.0,4.0,-5.0,1.0,3.0,0.20399999999999996,0.498,0.0,3.0,0.0,309.0,0.0,0.047171733999999965,0.053000000000000005,-1.0,1,1
439,3.0,4.0,-4.0,0.0,1.0,-0.07300000000000006,-0.12000000000000005,0.0,-7.0,-1.0,-68.0,-4.0,-1.9448849675,0.056999999999999995,0.0,0,2
440,0.0,0.0,0.0,-1.0,-3.0,-0.271,-0.472,0.0,0.0,-1.0,-254.0,1.0,-0.551004184,0.025999999999999995,0.0,2,2
441,-2.0,4.0,-5.0,-1.0,0.0,-0.17400000000000004,-0.512,0.0,0.0,0.0,-295.0,0.0,0.2114579639999999,0.026999999999999996,0.0,2,2
442,0.0,1.0,-1.0,-2.0,-2.0,-0.06299999999999994,-0.176,0.0,2.0,-1.0,-91.0,4.0,0.363509274,0.064,1.0,2,2
443,-3.0,-1.0,3.0,-1.0,-2.0,-0.15100000000000002,-0.504,0.0,-2.0,0.0,-315.0,-1.0,-1.0991558479999999,0.107,0.0,2,0
444,5.0,0.0,1.0,0.0,3.0,0.20599999999999996,0.46599999999999997,0.0,11.0,3.0,236.0,4.0,0.791122217,-0.12000000000000001,-1.0,0,0
445,1.0,-7.0,5.0,1.0,2.0,0.15600000000000003,0.412,0.0,8.0,3.0,253.0,3.0,0.7502777225,-0.054000000000000006,0.0,1,1
446,0.0,0.0,0.0,0.0,-1.0,-0.2370000000000001,-0.6339999999999999,0.0,4.0,3.0,-421.0,0.0,1.2617348159,0.147,0.0,0,0
447,0.0,-2.0,3.0,0.0,3.0,0.15200000000000002,0.342,0.0,3.0,-1.0,178.0,0.0,0.196303958,-0.032,0.0,0,1
448,-2.0,-6.0,6.0,2.0,0.0,0.15400000000000003,0.332,0.0,2.0,1.0,177.0,-1.0,1.5229584156,0.041999999999999996,1.0,1,1
449,6.0,0.0,2.0,1.0,1.0,0.351,0.6499999999999999,0.0,12.0,3.0,363.0,6.0,1.1015331499999998,-0.07799999999999999,0.0,1,1
450,5.0,0.0,6.0,2.0,-3.0,0.14300000000000002,0.418,-1.0,7.0,2.0,209.0,1.0,0.33782644100000014,-0.08499999999999999,-2.0,1,1
451,0.0,1.0,1.0,-1.0,-2.0,-0.20099999999999996,-0.43,0.0,-3.0,0.0,-191.0,-1.0,-0.859558542,0.12,2.0,2,2
452,0.0,3.0,-3.0,-4.0,-2.0,-0.14700000000000002,-0.5780000000000001,0.0,-7.0,-1.0,-325.0,-1.0,-1.555035187,0.045000000000000005,1.0,2,2
453,2.0,1.0,2.0,1.0,-1.0,-0.32399999999999995,-0.526,0.0,1.0,1.0,-282.0,-2.0,0.13537783699999992,-0.061000000000000026,0.0,1,0
454,4.0,-6.0,8.0,0.0,-1.0,0.247,0.44199999999999995,0.0,10.0,2.0,214.0,3.0,0.835371729,0.025999999999999995,-1.0,0,1
455,3.0,-5.0,4.0,0.0,-1.0,0.256,0.548,0.0,5.0,1.0,322.0,2.0,0.36312433,-0.06700000000000003,-2.0,0,1
456,-1.0,-1.0,1.0,-2.0,-1.0,-0.14800000000000002,-0.29200000000000004,0.0,-5.0,0.0,-149.0,1.0,-1.070920608,0.019000000000000003,1.0,2,2
457,1.0,0.0,1.0,0.0,-1.0,0.244,0.31200000000000006,0.0,4.0,3.0,156.0,1.0,0.18055826600000002,-0.15400000000000003,1.0,0,1
458,3.0,-2.0,2.0,3.0,2.0,0.20900000000000007,0.5640000000000001,0.0,9.0,1.0,333.0,3.0,1.7502303969999997,-0.03400000000000003,-2.0,1,1
459,-1.0,0.0,0.0,-3.0,-2.0,-0.134,-0.28800000000000003,0.0,-6.0,-3.0,-177.0,-1.0,-0.074228081,0.01899999999999999,2.0,2,2
460,-1.0,1.0,2.0,0.0,-1.0,-0.22799999999999998,-0.418,0.0,-3.0,-4.0,-201.0,-1.0,0.19867297699999997,-0.11099999999999999,1.0,0,2
461,-3.0,0.0,2.0,0.0,-1.0,-0.09099999999999997,-0.16399999999999998,0.0,5.0,1.0,-81.0,1.0,-0.04358170599999994,0.05900000000000001,0.0,0,2
462,3.0,0.0,-7.0,-3.0,3.0,-0.1459999999999999,-0.25,0.0,-1.0,0.0,-109.0,3.0,-1.138935541,0.10600000000000001,1.0,2,2
463,-3.0,-1.0,2.0,0.0,0.0,-0.16000000000000003,-0.36200000000000004,0.0,-10.0,-3.0,-204.0,-6.0,-0.9627421490000002,0.201,0.0,0,2
464,-2.0,-1.0,1.0,2.0,-2.0,0.19199999999999995,0.408,0.0,5.0,-1.0,185.0,3.0,1.555446328,-0.01899999999999999,-1.0,1,1
465,3.0,-2.0,1.0,1.0,0.0,0.16500000000000004,0.496,0.0,7.0,-1.0,240.0,4.0,0.40535053200000004,-0.08700000000000001,-1.0,1,1
466,2.0,-2.0,2.0,1.0,-1.0,0.236,0.47,0.0,8.0,1.0,262.0,2.0,1.066820292,-0.18899999999999997,-2.0,1,1
467,-5.0,3.0,-4.0,0.0,-3.0,-0.15100000000000002,-0.35600000000000004,0.0,4.0,3.0,-158.0,2.0,0.11338618800000008,0.08199999999999999,0.0,0,2
468,1.0,-6.0,3.0,-1.0,1.0,-0.08199999999999996,-0.15199999999999997,0.0,1.0,0.0,-71.0,0.0,0.42272599200000005,-0.034,0.0,2,2
469,1.0,-4.0,1.0,0.0,2.0,0.06600000000000006,0.14799999999999996,0.0,0.0,1.0,79.0,-1.0,0.229176696,0.011999999999999983,0.0,0,1
470,-2.0,-1.0,-1.0,-2.0,1.0,-0.17899999999999994,-0.328,0.0,3.0,1.0,-170.0,2.0,0.05746351399999999,-0.02200000000000002,-1.0,2,2
471,-1.0,5.0,-5.0,-1.0,-1.0,-0.16900000000000004,-0.46399999999999997,0.0,-4.0,-1.0,-274.0,0.0,-0.7960819979999999,-0.038000000000000006,1.0,2,2
472,-3.0,0.0,1.0,1.0,0.0,-0.09799999999999998,-0.268,0.0,-3.0,-4.0,-144.0,-2.0,-0.02389232200000002,0.057999999999999996,-1.0,1,1
473,-3.0,4.0,-1.0,0.0,0.0,-0.237,-0.506,0.0,-10.0,-3.0,-250.0,-2.0,-1.1927623729999999,0.192,0.0,0,2
474,3.0,0.0,-1.0,0.0,1.0,-0.07099999999999995,-0.16799999999999998,0.0,3.0,-1.0,-87.0,0.0,0.407931706,-0.10300000000000004,0.0,0,0
475,0.0,-2.0,2.0,-1.0,2.0,-0.19099999999999995,-0.45799999999999996,0.0,-1.0,-1.0,-215.0,-1.0,-0.673144491,0.04300000000000001,1.0,2,2
476,-2.0,-1.0,0.0,1.0,2.0,0.19999999999999996,0.47,0.0,1.0,-1.0,209.0,1.0,1.1377872340000001,0.04700000000000001,-2.0,1,1
477,1.0,-2.0,3.0,0.0,0.0,0.10899999999999999,0.22999999999999998,0.0,-4.0,-1.0,123.0,-1.0,-0.55146134,0.07500000000000001,-2.0,0,1
478,1.0,0.0,-1.0,1.0,2.0,0.05300000000000005,0.182,1.0,3.0,4.0,98.0,0.0,0.22940681800000007,0.0049999999999999906,0.0,1,1
479,2.0,1.0,-2.0,3.0,-1.0,0.14800000000000002,0.342,0.0,7.0,-1.0,174.0,3.0,-0.04993720800000012,0.026999999999999996,1.0,1,1
480,2.0,-2.0,-1.0,0.0,-4.0,-0.18999999999999995,-0.408,0.0,6.0,0.0,-187.0,2.0,0.47801581200000004,-0.043,0.0,0,0
481,6.0,-7.0,6.0,0.0,1.0,0.31599999999999995,0.538,0.0,13.0,5.0,277.0,2.0,1.3204136939999997,-0.09500000000000003,-1.0,0,1
482,-5.0,0.0,-3.0,0.0,2.0,-0.268,-0.49,0.0,-2.0,0.0,-221.0,2.0,-0.6518910840000001,0.04999999999999999,0.0,0,2
483,0.0,2.0,-4.0,0.0,1.0,-0.20699999999999996,-0.22799999999999998,0.0,0.0,0.0,-112.0,-2.0,-0.959438056,0.086,0.0,0,0
484,-2.0,3.0,-4.0,-3.0,-1.0,-0.263,-0.46599999999999997,0.0,-11.0,-3.0,-247.0,-1.0,-0.916982065,0.02700000000000001,0.0,2,2
485,-3.0,-2.0,1.0,3.0,2.0,0.128,0.184,0.0,-3.0,-3.0,85.0,1.0,0.31942436799999996,-0.092,-2.0,1,1
486,-2.0,4.0,-1.0,-1.0,1.0,-0.09199999999999997,-0.21799999999999997,0.0,-1.0,1.0,-102.0,-1.0,-0.37892386550000007,0.014000000000000012,0.0,2,2
487,5.0,-3.0,3.0,2.0,-1.0,0.15300000000000002,0.38999999999999996,0.0,6.0,3.0,214.0,-1.0,1.4345910599999998,-0.04200000000000001,0.0,1,1
488,8.0,2.0,0.0,1.0,-2.0,0.20999999999999996,0.45399999999999996,0.0,11.0,3.0,264.0,5.0,1.755737181,-0.15200000000000002,-2.0,1,1
489,2.0,-3.0,2.0,0.0,0.0,0.20899999999999996,0.332,0.0,7.0,4.0,166.0,2.0,0.15324095000000004,-0.122,-2.0,0,1
490,3.0,0.0,3.0,4.0,2.0,0.07599999999999996,0.18799999999999994,0.0,6.0,-3.0,87.0,2.0,2.667478441,0.047,-1.0,1,1
491,1.0,1.0,0.0,-1.0,-1.0,-0.11100000000000004,-0.07800000000000001,0.0,0.0,0.0,-25.0,1.0,0.219954665,-0.0050000000000000044,2.0,2,2
492,-3.0,-1.0,2.0,5.0,1.0,0.17700000000000005,0.38799999999999996,-1.0,9.0,1.0,171.0,3.0,2.760925866,0.10500000000000001,-1.0,1,1
493,1.0,0.0,0.0,2.0,-2.0,0.17399999999999993,0.35600000000000004,0.0,5.0,3.0,156.0,1.0,0.7482958020000002,-0.127,-1.0,1,1
494,0.0,2.0,-3.0,0.0,1.0,-0.17899999999999994,-0.37000000000000005,0.0,-2.0,-2.0,-204.0,1.0,-0.028410285000000007,-0.0050000000000000044,0.0,0,2
495,3.0,2.0,-4.0,2.0,-2.0,0.28600000000000003,0.38399999999999995,0.0,6.0,1.0,183.0,1.0,1.371851854,-0.06399999999999999,0.0,1,1
496,1.0,-1.0,-1.0,2.0,3.0,0.14100000000000001,0.28200000000000003,0.0,10.0,4.0,137.0,-1.0,0.42074187400000007,-0.137,-1.0,1,0
497,-1.0,1.0,-2.0,-1.0,1.0,-0.2310000000000001,-0.36600000000000005,0.0,-4.0,0.0,-164.0,-3.0,-0.70778808,0.032,1.0,2,2
498,4.0,1.0,0.0,1.0,-1.0,0.1499999999999999,0.28400000000000003,0.0,6.0,3.0,122.0,0.0,0.434555295,-0.006000000000000005,0.0,1,1
499,-3.0,2.0,-4.0,-1.0,1.0,-0.15300000000000002,-0.48,0.0,-9.0,-2.0,-256.0,-6.0,-1.924540184,-0.0020000000000000018,0.0,2,2
500,0.0,6.0,-8.0,1.0,-2.0,-0.20100000000000007,-0.476,0.0,-5.0,-1.0,-192.0,-3.0,-1.023990734,0.043999999999999984,-1.0,1,0
501,1.0,2.0,-2.0,1.0,2.0,-0.11099999999999999,-0.13599999999999995,0.0,0.0,-2.0,-58.0,1.0,0.46904314400000024,-0.069,0.0,1,0
502,-1.0,1.0,2.0,-1.0,-1.0,-0.007000000000000006,-0.11200000000000004,0.0,7.0,2.0,-52.0,2.0,-0.07321330140000004,-0.007000000000000006,0.0,2,1
503,7.0,-2.0,1.0,4.0,0.0,0.15600000000000003,0.40199999999999997,0.0,16.0,4.0,214.0,4.0,2.389866713,-0.035,-2.0,1,1
504,0.0,3.0,-5.0,0.0,3.0,0.134,0.19799999999999995,1.0,6.0,1.0,79.0,0.0,0.499455439,0.059,0.0,0,2
505,2.0,-1.0,0.0,0.0,1.0,0.264,0.42,0.0,7.0,3.0,216.0,1.0,1.063560556,-0.11800000000000001,0.0,0,1
506,1.0,1.0,-2.0,-1.0,-1.0,-0.132,-0.29400000000000004,0.0,-1.0,-4.0,-152.0,1.0,0.03792929400000011,0.09800000000000002,-1.0,2,2
507,2.0,0.0,1.0,-2.0,0.0,-0.07199999999999995,-0.184,0.0,-7.0,0.0,-95.0,-5.0,-1.2537440739999999,0.009000000000000008,-1.0,2,2
508,3.0,0.0,2.0,0.0,1.0,0.271,0.536,0.0,5.0,1.0,296.0,3.0,0.2623036129999999,0.02300000000000002,-1.0,0,0
509,-12.0,1.0,-2.0,-2.0,0.0,-0.16799999999999993,-0.432,0.0,-12.0,-5.0,-198.0,-1.0,-1.6870781799999999,0.08600000000000001,2.0,2,2
510,-1.0,3.0,-1.0,1.0,2.0,-0.18699999999999994,-0.43,0.0,-5.0,-1.0,-205.0,-2.0,-0.33077477199999994,0.07500000000000001,-1.0,1,1
511,-3.0,3.0,-2.0,0.0,0.0,-0.19799999999999995,-0.416,0.0,-9.0,-4.0,-215.0,-4.0,-0.42026157199999997,0.04100000000000001,1.0,0,2
512,0.0,0.0,5.0,2.0,-1.0,0.09499999999999997,0.30200000000000005,0.0,7.0,2.0,158.0,2.0,0.790346049,-0.077,0.0,1,1
513,-2.0,-1.0,-1.0,0.0,3.0,-0.08899999999999997,-0.20199999999999996,0.0,-5.0,-1.0,-114.0,-2.0,-0.3689987554999999,-0.020000000000000018,0.0,0,2
514,5.0,-1.0,2.0,3.0,1.0,0.11099999999999999,0.20399999999999996,0.0,15.0,5.0,92.0,3.0,2.849052618,0.01200000000000001,0.0,1,1
515,2.0,-2.0,2.0,4.0,1.0,0.09399999999999997,0.15599999999999997,0.0,8.0,0.0,65.0,2.0,2.464062545,-0.02700000000000001,1.0,1,1
516,0.0,4.0,-7.0,0.0,0.0,-0.22199999999999998,-0.42,0.0,-7.0,-2.0,-207.0,-2.0,-0.6565689539999999,0.021999999999999992,0.0,0,2
517,-5.0,1.0,0.0,1.0,0.0,-0.10100000000000009,-0.22399999999999998,1.0,-8.0,-3.0,-89.0,-2.0,-0.565092628,0.074,1.0,1,2
518,-4.0,0.0,0.0,-1.0,0.0,-0.2310000000000001,-0.37200000000000005,0.0,-8.0,-2.0,-194.0,-3.0,-0.7723929505,0.12600000000000003,-1.0,2,2
519,1.0,2.0,-3.0,2.0,-3.0,0.05599999999999994,0.186,0.0,7.0,1.0,93.0,2.0,1.2055337247,0.017000000000000015,-2.0,1,1
520,-1.0,-1.0,-1.0,-2.0,-4.0,-0.16200000000000003,-0.336,0.0,-5.0,0.0,-151.0,0.0,-1.5467143349999999,0.064,3.0,2,2
521,-1.0,-2.0,4.0,2.0,3.0,0.04999999999999993,0.08200000000000002,0.0,4.0,1.0,40.0,1.0,1.188496799,-0.054000000000000006,-1.0,1,1
522,3.0,-2.0,1.0,2.0,0.0,0.18900000000000006,0.46599999999999997,0.0,7.0,4.0,260.0,-1.0,1.3190531540000001,-0.06899999999999999,-1.0,1,1
523,5.0,1.0,-3.0,1.0,-1.0,0.21599999999999997,0.45999999999999996,0.0,6.0,3.0,233.0,0.0,-0.17151444000000016,-0.077,0.0,1,1
524,3.0,3.0,-5.0,-2.0,-2.0,-0.125,-0.32,0.0,3.0,0.0,-155.0,1.0,-1.8940607560000005,-0.07100000000000001,2.0,2,2
525,-2.0,1.0,3.0,0.0,0.0,-0.22799999999999998,-0.526,0.0,3.0,1.0,-297.0,3.0,-0.23568295099999992,0.098,1.0,0,0
526,9.0,-1.0,1.0,3.0,3.0,0.136,0.38799999999999996,0.0,9.0,2.0,199.0,1.0,2.335772589,-0.132,0.0,1,1
527,0.0,4.0,-4.0,-1.0,0.0,-0.09599999999999997,-0.22399999999999998,0.0,6.0,4.0,-118.0,2.0,0.7124974295,0.068,2.0,2,0
528,-2.0,5.0,-5.0,1.0,0.0,-0.17599999999999993,-0.40599999999999997,0.0,0.0,1.0,-217.0,0.0,0.539201299,-0.049999999999999996,-1.0,1,1
529,-1.0,0.0,-1.0,1.0,0.0,-0.12,-0.21799999999999997,0.0,0.0,-2.0,-100.0,1.0,0.4817771810000001,0.034999999999999996,-2.0,1,1
530,-4.0,0.0,0.0,2.0,1.0,-0.06899999999999995,-0.068,0.0,-1.0,-1.0,-35.0,-1.0,1.038019924,0.187,-1.0,1,1
531,2.0,-3.0,3.0,0.0,0.0,0.14600000000000002,0.37599999999999995,0.0,6.0,4.0,195.0,3.0,0.8202702389999998,0.028999999999999984,0.0,0,1
532,1.0,-2.0,-2.0,0.0,2.0,0.22099999999999997,0.30400000000000005,0.0,7.0,-2.0,150.0,2.0,0.6221008330000001,-0.0010000000000000009,-1.0,0,0
533,-3.0,3.0,-2.0,-1.0,1.0,-0.08900000000000008,-0.13199999999999995,0.0,-3.0,2.0,-57.0,-3.0,-1.007826789,0.024999999999999994,1.0,2,0
534,4.0,-4.0,5.0,1.0,2.0,0.06999999999999995,0.252,0.0,6.0,2.0,117.0,1.0,0.8694189535,0.021999999999999992,-1.0,1,1
535,6.0,-1.0,1.0,0.0,3.0,0.16699999999999993,0.30600000000000005,0.0,6.0,1.0,139.0,4.0,0.6247672369999999,0.08499999999999999,-1.0,0,1
536,-2.0,0.0,-2.0,0.0,-1.0,-0.10799999999999998,-0.33,0.0,1.0,-5.0,-162.0,4.0,0.6901093359999999,0.12400000000000001,0.0,0,0
537,4.0,-1.0,3.0,1.0,1.0,0.19799999999999995,0.432,0.0,5.0,0.0,208.0,2.0,0.75072808,-0.0010000000000000009,-2.0,1,1
538,-2.0,0.0,-1.0,1.0,1.0,0.06299999999999994,0.11200000000000004,0.0,-2.0,-2.0,54.0,-4.0,-0.10219944599999992,-0.025999999999999995,0.0,1,2
539,4.0,2.0,-4.0,0.0,-3.0,0.09199999999999997,0.27,0.0,5.0,4.0,134.0,0.0,0.12852217999999999,-0.047,1.0,0,1
540,6.0,-3.0,7.0,0.0,3.0,0.22099999999999997,0.46599999999999997,0.0,5.0,1.0,207.0,2.0,0.163882719,-0.037000000000000005,-3.0,0,1
541,1.0,-1.0,2.0,1.0,3.0,0.138,0.322,0.0,3.0,1.0,166.0,0.0,0.896354116,0.011999999999999983,-1.0,1,1
542,2.0,1.0,0.0,1.0,-3.0,-0.04999999999999993,-0.09600000000000003,0.0,9.0,1.0,-46.0,1.0,1.2024863920000002,0.186,-1.0,1,0
543,-2.0,0.0,-3.0,-1.0,0.0,-0.08499999999999996,-0.29000000000000004,0.0,4.0,2.0,-144.0,-1.0,0.5229482560000001,0.031,0.0,2,2
544,-1.0,2.0,1.0,0.0,0.0,-0.07399999999999995,-0.18,0.0,1.0,0.0,-87.0,-1.0,-0.06431045999999996,0.022999999999999993,1.0,0,0
545,1.0,-5.0,6.0,2.0,5.0,-0.007000000000000006,-0.02400000000000002,0.0,4.0,2.0,-12.0,3.0,0.09472267099999998,-0.05700000000000001,0.0,1,1
