,Corners,Fouls Committed,Fouls Wons,Goals,Offsides,Pass Completion,Possesion,Red Cards,Shot Attempts,Shots Blocked,Total Passes,Total Shots on Target,Total xG,Under Pressure,Yellow Cards,fh_winner,target
546,2.0,-5.0,4.0,3.0,0.0,0.06799999999999995,0.15199999999999997,0.0,8.0,2.0,84.0,3.0,1.7578506780000005,-0.0030000000000000027,0.0,1,1
547,-4.0,4.0,-3.0,-2.0,2.0,-0.13,-0.34400000000000003,0.0,-4.0,0.0,-183.0,-3.0,-0.573837124,-0.059,0.0,2,2
548,1.0,-1.0,-2.0,-3.0,-2.0,-0.06999999999999995,-0.21599999999999997,0.0,0.0,1.0,-92.0,0.0,-1.588419292,0.08600000000000001,2.0,2,2
549,2.0,0.0,1.0,0.0,2.0,-0.007000000000000006,-0.03600000000000003,0.0,6.0,0.0,-18.0,1.0,0.674126869,0.024999999999999994,-2.0,0,1
550,2.0,1.0,-1.0,0.0,-2.0,-0.11399999999999999,-0.18,1.0,2.0,0.0,-89.0,-1.0,-0.8452866779999999,0.0010000000000000009,-1.0,0,1
551,5.0,-2.0,-1.0,2.0,3.0,0.139,0.40199999999999997,0.0,3.0,1.0,209.0,2.0,0.4022433180000001,-0.016999999999999987,0.0,1,1
552,-2.0,-2.0,0.0,-3.0,-2.0,-0.239,-0.5,0.0,-10.0,-1.0,-261.0,-3.0,-1.454890937,0.061,1.0,2,2
553,-2.0,3.0,-3.0,1.0,2.0,-0.14800000000000002,-0.40599999999999997,0.0,2.0,1.0,-210.0,-2.0,0.5481985730000001,0.066,1.0,1,2
554,0.0,0.0,0.0,1.0,0.0,0.20199999999999996,0.35400000000000004,0.0,8.0,2.0,168.0,0.0,1.614007513,-0.09899999999999999,-2.0,1,0
555,0.0,-2.0,0.0,0.0,2.0,0.09899999999999998,0.266,1.0,6.0,0.0,128.0,5.0,2.231185858000001,-0.14500000000000002,1.0,0,0
556,-4.0,1.0,-1.0,0.0,0.0,-0.17100000000000004,-0.38199999999999995,0.0,-3.0,-2.0,-228.0,-1.0,0.003711332000000178,0.04899999999999999,-2.0,0,1
557,-1.0,0.0,0.0,1.0,-4.0,-0.129,-0.36400000000000005,0.0,-3.0,-3.0,-170.0,1.0,-0.6569592115,-0.025999999999999995,1.0,1,1
558,-1.0,1.0,0.0,1.0,1.0,0.04400000000000004,0.248,0.0,0.0,1.0,133.0,-1.0,0.45121524199999996,-0.08100000000000002,-2.0,1,1
559,2.0,0.0,0.0,-3.0,0.0,-0.18800000000000006,-0.52,0.0,-3.0,-2.0,-319.0,0.0,-0.429198675,-0.0040000000000000036,0.0,2,2
560,7.0,-1.0,-1.0,0.0,-3.0,0.251,0.408,0.0,11.0,5.0,171.0,0.0,1.0810552109999998,-0.069,0.0,0,0
561,-4.0,0.0,0.0,0.0,0.0,-0.07099999999999995,-0.176,0.0,-5.0,-3.0,-94.0,-3.0,-1.035115795,0.022999999999999993,-1.0,0,1
562,-2.0,-5.0,8.0,0.0,4.0,0.18999999999999995,0.38999999999999996,0.0,5.0,1.0,181.0,2.0,0.19365612899999995,0.006999999999999992,1.0,0,1
563,-1.0,0.0,2.0,1.0,-5.0,0.17799999999999994,0.36600000000000005,0.0,-1.0,-2.0,153.0,1.0,0.43529289899999996,0.033,1.0,1,1
564,2.0,-1.0,2.0,0.0,1.0,0.139,0.33,0.0,8.0,3.0,164.0,1.0,-0.362825155,0.024999999999999994,-1.0,0,0
565,-4.0,-2.0,2.0,1.0,0.0,0.17400000000000004,0.324,0.0,6.0,4.0,148.0,1.0,0.65672493,-0.035999999999999976,-1.0,1,1
566,-7.0,2.0,-5.0,0.0,-2.0,-0.05999999999999994,-0.22799999999999998,0.0,0.0,-1.0,-112.0,-1.0,-0.39503837399999997,0.012999999999999984,0.0,0,2
567,1.0,1.0,2.0,0.0,1.0,0.10299999999999998,0.29200000000000004,0.0,2.0,-1.0,142.0,2.0,0.10129867599999998,-0.171,-1.0,0,1
568,1.0,-1.0,1.0,-1.0,-1.0,0.14100000000000001,0.324,0.0,3.0,0.0,180.0,-1.0,-0.2315560620000001,0.001999999999999988,-1.0,2,0
569,-2.0,0.0,-5.0,-1.0,1.0,-0.28,-0.51,0.0,-4.0,-1.0,-262.0,1.0,-0.5088476370000001,0.06799999999999999,1.0,2,2
570,0.0,-3.0,7.0,-1.0,2.0,-0.08399999999999996,-0.268,0.0,6.0,2.0,-137.0,2.0,-0.3442565110000001,0.09600000000000002,0.0,2,0
571,0.0,2.0,-2.0,0.0,0.0,-0.17999999999999994,-0.322,1.0,-5.0,1.0,-134.0,0.0,-0.505830731,0.09200000000000003,0.0,0,2
572,4.0,0.0,1.0,3.0,1.0,0.17899999999999994,0.316,0.0,10.0,5.0,170.0,1.0,1.512624925,-0.07100000000000001,-1.0,1,1
573,2.0,-3.0,4.0,1.0,-1.0,0.07299999999999995,0.10400000000000004,0.0,2.0,-1.0,45.0,1.0,1.0361141849999997,-0.124,1.0,1,1
574,6.0,0.0,1.0,0.0,1.0,0.21600000000000008,0.40399999999999997,0.0,13.0,5.0,181.0,7.0,0.9659322240000001,0.0010000000000000009,-2.0,0,1
575,2.0,0.0,4.0,0.0,-4.0,0.11599999999999999,0.27,0.0,10.0,5.0,127.0,4.0,0.855682595,0.085,-1.0,0,1
576,-1.0,2.0,-1.0,0.0,2.0,-0.08399999999999996,-0.15199999999999997,0.0,-3.0,-2.0,-64.0,-1.0,-0.05717016899999999,0.02099999999999999,0.0,0,2
577,4.0,-3.0,2.0,1.0,-6.0,0.14500000000000002,0.22799999999999998,0.0,3.0,2.0,108.0,-2.0,-0.013834020000000002,-0.06100000000000001,-1.0,1,1
578,-3.0,-3.0,2.0,1.0,-5.0,0.10299999999999998,0.13199999999999995,0.0,5.0,3.0,56.0,0.0,1.495249174,0.034,0.0,1,1
579,-1.0,1.0,-1.0,-1.0,4.0,-0.10200000000000009,-0.29200000000000004,0.0,-1.0,0.0,-159.0,-2.0,-0.18165499200000002,0.012999999999999998,1.0,2,2
580,1.0,0.0,4.0,-1.0,3.0,-0.18600000000000005,-0.278,0.0,-4.0,0.0,-115.0,0.0,-1.0659809199999999,-0.043000000000000003,-1.0,2,2
581,6.0,1.0,-3.0,1.0,-1.0,0.27,0.46599999999999997,0.0,14.0,7.0,214.0,1.0,1.483325726,-0.064,-1.0,1,1
582,2.0,0.0,0.0,0.0,0.0,-0.124,-0.29200000000000004,0.0,0.0,1.0,-161.0,1.0,0.034785202,0.036000000000000004,0.0,0,2
583,1.0,1.0,3.0,0.0,2.0,0.15000000000000002,0.16199999999999998,0.0,3.0,-1.0,79.0,3.0,0.33298558500000003,-0.15899999999999997,-1.0,0,0
584,1.0,1.0,2.0,-1.0,-2.0,0.06499999999999995,0.11200000000000004,0.0,-1.0,1.0,49.0,0.0,-0.24777508900000006,-0.067,-1.0,2,2
585,-2.0,1.0,-4.0,-1.0,2.0,-0.129,-0.22199999999999998,0.0,-5.0,-1.0,-114.0,0.0,-1.1234759785,0.006999999999999999,1.0,2,2
586,0.0,1.0,0.0,0.0,-1.0,0.131,0.174,0.0,7.0,1.0,89.0,2.0,0.19255660800000002,-0.14400000000000002,0.0,0,1
587,0.0,2.0,-2.0,-1.0,0.0,-0.01100000000000001,-0.040000000000000036,0.0,-11.0,-6.0,-18.0,-2.0,-0.8819753339999999,-0.09300000000000003,-2.0,2,2
588,1.0,-2.0,0.0,0.0,-1.0,0.21000000000000008,0.45199999999999996,0.0,0.0,0.0,183.0,1.0,0.20669325500000002,-0.007999999999999993,0.0,0,1
589,-3.0,8.0,-11.0,-2.0,5.0,-0.16799999999999993,-0.12200000000000005,0.0,-2.0,0.0,-56.0,-1.0,-0.588195331,-0.05399999999999999,0.0,2,2
590,4.0,-1.0,1.0,0.0,-1.0,0.14800000000000002,0.414,0.0,11.0,5.0,196.0,5.0,1.492339002,-0.064,-2.0,0,1
591,0.0,-4.0,3.0,2.0,1.0,0.19599999999999995,0.36600000000000005,0.0,5.0,-1.0,161.0,1.0,0.797069,-0.03799999999999999,-2.0,1,1
592,4.0,-3.0,0.0,2.0,3.0,0.11599999999999999,0.186,0.0,8.0,4.0,75.0,-1.0,1.15802217,-0.012999999999999998,0.0,1,1
593,8.0,-3.0,5.0,0.0,0.0,0.137,0.37400000000000005,0.0,5.0,2.0,187.0,1.0,0.04063344099999999,-0.147,1.0,0,1
594,0.0,3.0,-2.0,1.0,0.0,0.1140000000000001,0.22399999999999998,0.0,5.0,0.0,100.0,2.0,-0.17660597099999986,-0.05600000000000001,-1.0,1,1
595,1.0,1.0,-2.0,-1.0,3.0,-0.18100000000000005,-0.14599999999999996,0.0,-6.0,0.0,-69.0,-3.0,-0.529662802,-0.016,0.0,2,2
596,5.0,-2.0,1.0,1.0,3.0,0.119,0.19799999999999995,0.0,7.0,3.0,88.0,1.0,0.4936051949999999,-0.08000000000000002,1.0,1,1
597,-3.0,1.0,4.0,-1.0,0.0,-0.07500000000000007,-0.22799999999999998,0.0,-4.0,-3.0,-94.0,-1.0,-0.10879887050000009,-0.029999999999999992,0.0,2,2
598,1.0,0.0,-1.0,0.0,3.0,-0.14800000000000002,-0.19399999999999995,0.0,1.0,1.0,-81.0,-2.0,-0.028560223999999912,0.05300000000000002,0.0,0,2
599,4.0,-2.0,1.0,1.0,-1.0,0.16299999999999992,0.28,0.0,5.0,0.0,146.0,4.0,0.045941513000000045,-0.128,-2.0,1,1
600,0.0,-3.0,4.0,0.0,1.0,0.03300000000000003,-0.03200000000000003,0.0,4.0,1.0,-13.0,3.0,0.6360263270000001,-0.0010000000000000009,-1.0,0,0
601,3.0,0.0,-1.0,-1.0,-3.0,0.135,0.278,0.0,12.0,3.0,143.0,4.0,0.41701116699999996,-0.001999999999999988,0.0,2,1
602,7.0,-4.0,6.0,2.0,-1.0,0.14300000000000002,0.324,0.0,12.0,2.0,184.0,4.0,1.459162888,0.04000000000000001,0.0,1,1
603,-3.0,1.0,-1.0,-3.0,-1.0,-0.09599999999999997,-0.14199999999999996,0.0,-7.0,-1.0,-81.0,-3.0,-1.575705782,-0.096,1.0,2,2
604,3.0,-3.0,4.0,-3.0,1.0,-0.016000000000000014,0.062000000000000055,0.0,-2.0,3.0,31.0,-1.0,-0.9741843929999999,0.066,0.0,2,2
605,4.0,1.0,2.0,1.0,0.0,0.0030000000000000027,0.09000000000000002,0.0,1.0,0.0,40.0,1.0,0.09655028450000003,0.05899999999999998,-2.0,1,0
606,1.0,3.0,1.0,0.0,1.0,0.015000000000000013,0.03200000000000003,0.0,-2.0,0.0,16.0,-1.0,0.02385678499999988,-0.108,0.0,0,1
607,1.0,3.0,-2.0,0.0,-3.0,-0.16799999999999993,-0.20399999999999996,0.0,-3.0,2.0,-109.0,-1.0,-0.26107247200000006,0.095,0.0,0,2
608,-1.0,2.0,-1.0,-1.0,1.0,-0.09399999999999997,-0.248,0.0,-3.0,-2.0,-116.0,-3.0,0.2179533656,-0.033,2.0,2,2
609,-2.0,1.0,1.0,0.0,1.0,0.09199999999999997,0.09200000000000003,0.0,7.0,4.0,45.0,0.0,-0.004671862999999887,-0.031000000000000014,0.0,0,1
610,2.0,-2.0,2.0,0.0,-1.0,0.15999999999999992,0.252,0.0,2.0,1.0,142.0,1.0,0.5141135285,0.049,0.0,0,0
611,-2.0,-2.0,1.0,0.0,0.0,0.14900000000000002,0.186,0.0,4.0,-2.0,110.0,0.0,0.11254061000000001,0.010999999999999996,-1.0,0,0
612,4.0,0.0,2.0,0.0,0.0,-0.014000000000000012,0.09200000000000003,0.0,2.0,1.0,49.0,1.0,0.06305449400000002,-0.017,1.0,0,0
613,1.0,-3.0,7.0,0.0,-3.0,0.07999999999999996,0.14999999999999997,0.0,-1.0,0.0,62.0,0.0,0.0037687359999999392,0.03,0.0,0,0
614,-2.0,-1.0,-1.0,0.0,-1.0,-0.14200000000000002,-0.12200000000000005,0.0,3.0,3.0,-62.0,0.0,0.191324886,0.052000000000000005,-1.0,0,2
615,3.0,1.0,-1.0,-1.0,3.0,-0.03400000000000003,0.02200000000000002,0.0,1.0,-2.0,10.0,0.0,0.367000432,0.077,1.0,2,2
616,2.0,0.0,-1.0,-2.0,0.0,-0.008000000000000007,-0.040000000000000036,0.0,2.0,0.0,-21.0,0.0,-0.9545409189999999,0.027999999999999997,0.0,2,0
617,0.0,3.0,-1.0,-1.0,0.0,-0.15400000000000003,-0.22799999999999998,0.0,-5.0,-1.0,-111.0,-2.0,-0.5394244365,0.07800000000000001,0.0,2,2
618,-1.0,-1.0,1.0,1.0,-1.0,0.135,0.14999999999999997,1.0,0.0,-2.0,61.0,-2.0,0.6482440450000001,0.069,1.0,1,1
619,1.0,0.0,1.0,-1.0,-1.0,-0.09799999999999998,0.016000000000000014,0.0,0.0,1.0,8.0,0.0,-0.6246415219999999,-0.02300000000000002,0.0,2,2
620,6.0,-1.0,0.0,0.0,-1.0,0.16199999999999992,0.30000000000000004,0.0,12.0,-1.0,150.0,7.0,1.4563076370000003,0.048,0.0,0,0
621,5.0,1.0,0.0,-1.0,-3.0,0.16399999999999992,0.30800000000000005,0.0,3.0,-1.0,106.0,1.0,-0.253936966,0.174,-2.0,2,1
622,-2.0,0.0,-2.0,-1.0,3.0,0.15200000000000002,0.244,0.0,-3.0,0.0,114.0,0.0,-1.0603729699999997,-0.123,1.0,2,1
623,1.0,0.0,-1.0,1.0,4.0,0.09100000000000008,0.064,0.0,6.0,2.0,36.0,3.0,0.8188648884999998,0.06100000000000001,-2.0,1,1
624,-2.0,-1.0,0.0,3.0,-2.0,0.06999999999999995,0.12200000000000005,0.0,3.0,0.0,58.0,-1.0,1.6283838069999998,-0.020000000000000018,0.0,1,1
625,4.0,0.0,0.0,0.0,0.0,-0.11699999999999999,-0.068,0.0,5.0,2.0,-32.0,3.0,0.5252432730000001,0.154,0.0,0,0
626,-2.0,-2.0,2.0,-1.0,0.0,-0.03300000000000003,-0.08400000000000002,0.0,0.0,0.0,-45.0,0.0,-0.5264304900000001,0.035,0.0,2,2
627,2.0,-1.0,3.0,1.0,-3.0,0.10299999999999998,0.22199999999999998,0.0,12.0,2.0,95.0,4.0,1.4639339470000006,-0.17099999999999999,0.0,1,1
628,2.0,2.0,-3.0,1.0,1.0,0.22399999999999998,0.39799999999999996,0.0,2.0,-2.0,203.0,4.0,0.19931819099999992,-0.062,-1.0,1,1
629,0.0,1.0,-1.0,0.0,2.0,-0.05600000000000005,-0.14799999999999996,0.0,-2.0,0.0,-68.0,-1.0,0.634065394,0.088,0.0,0,0
630,3.0,1.0,-1.0,0.0,1.0,-0.07799999999999996,-0.19199999999999995,0.0,0.0,-1.0,-97.0,3.0,-0.12186708499999999,-0.03999999999999998,0.0,0,0
631,-2.0,3.0,-3.0,-1.0,0.0,-0.09499999999999997,-0.38599999999999995,0.0,-4.0,-1.0,-197.0,-1.0,-0.24993293299999997,0.07400000000000001,-1.0,2,2
632,0.0,-1.0,3.0,2.0,-1.0,-0.030000000000000027,-0.04200000000000004,0.0,-2.0,2.0,-23.0,-2.0,0.06938752500000012,0.10799999999999998,0.0,1,1
633,4.0,-1.0,1.0,-1.0,1.0,-0.09500000000000008,-0.07600000000000001,0.0,-3.0,0.0,-41.0,1.0,0.06061615099999995,-0.0050000000000000044,0.0,2,2
634,0.0,0.0,1.0,-1.0,0.0,0.05799999999999994,0.22999999999999998,0.0,0.0,0.0,112.0,1.0,0.4880189790000001,-0.08800000000000001,0.0,2,0
635,-1.0,-2.0,1.0,-1.0,1.0,0.122,0.29800000000000004,0.0,5.0,1.0,161.0,1.0,0.1710597785,0.115,0.0,2,1
636,2.0,-1.0,4.0,0.0,-1.0,0.0,0.068,0.0,0.0,-1.0,37.0,0.0,-0.31401703799999997,-0.15799999999999997,1.0,0,1
637,3.0,-1.0,2.0,0.0,-1.0,-0.040000000000000036,0.016000000000000014,0.0,1.0,2.0,9.0,0.0,0.11417275700000001,0.11099999999999999,0.0,0,2
638,-6.0,-1.0,2.0,-1.0,1.0,-0.131,-0.428,0.0,-9.0,-2.0,-235.0,-3.0,-0.963726281,0.128,0.0,2,2
639,-1.0,-1.0,1.0,1.0,-3.0,-0.006000000000000005,-0.016000000000000014,0.0,-4.0,-1.0,-9.0,-1.0,-0.227625376,-0.008000000000000007,-1.0,1,1
640,2.0,-1.0,0.0,0.0,1.0,0.07100000000000006,0.08400000000000002,0.0,11.0,5.0,52.0,3.0,0.4164312639999999,-0.056999999999999995,-1.0,0,1
641,0.0,1.0,0.0,-1.0,1.0,0.14,0.474,0.0,4.0,1.0,271.0,2.0,0.6046376450000001,-0.13,0.0,2,0
642,-3.0,1.0,-1.0,0.0,1.0,0.21300000000000008,0.40599999999999997,0.0,3.0,2.0,224.0,0.0,0.025602516000000103,-0.143,0.0,0,1
643,-3.0,-1.0,0.0,-1.0,0.0,-0.07299999999999995,-0.182,0.0,-1.0,3.0,-86.0,0.0,-0.6550776420000001,0.030000000000000027,0.0,2,2
644,-1.0,1.0,3.0,0.0,-1.0,-0.07300000000000006,-0.25,0.0,-7.0,-2.0,-157.0,-3.0,-0.4956013509999999,-0.0010000000000000009,0.0,0,2
645,-6.0,2.0,-3.0,-1.0,0.0,0.015999999999999903,-0.064,0.0,-12.0,-4.0,-32.0,-1.0,-1.246681549,-0.094,0.0,2,2
646,0.0,0.0,1.0,1.0,0.0,-0.124,-0.36600000000000005,0.0,-4.0,0.0,-206.0,0.0,-0.4781491299999999,-0.134,-1.0,1,0
647,0.0,-1.0,-2.0,0.0,1.0,0.07999999999999996,0.184,0.0,-1.0,-1.0,88.0,0.0,0.2936520059999999,-0.07999999999999999,0.0,0,0
648,4.0,-2.0,3.0,2.0,0.0,0.061000000000000054,0.238,0.0,7.0,1.0,125.0,3.0,1.727401567,-0.07599999999999998,1.0,1,1
649,-2.0,2.0,-1.0,1.0,1.0,-0.017000000000000015,-0.04600000000000004,0.0,8.0,2.0,-26.0,1.0,0.9991814280000002,0.10500000000000001,0.0,1,2
650,1.0,-1.0,2.0,0.0,1.0,0.03500000000000003,0.16799999999999998,0.0,2.0,0.0,84.0,2.0,0.160985973,-0.009999999999999981,-1.0,0,1
651,2.0,0.0,0.0,0.0,0.0,0.049000000000000044,0.18999999999999995,0.0,6.0,3.0,115.0,1.0,0.47571173200000005,-0.139,0.0,0,1
652,0.0,-1.0,0.0,-1.0,1.0,0.01200000000000001,0.062000000000000055,0.0,2.0,2.0,32.0,0.0,-0.022924557000000012,-0.11499999999999999,0.0,2,2
653,4.0,0.0,2.0,0.0,1.0,0.02100000000000002,0.11000000000000004,0.0,0.0,0.0,51.0,-1.0,0.4874223130000001,0.057999999999999996,0.0,0,2
654,-6.0,0.0,-1.0,-1.0,-1.0,-0.017000000000000015,-0.21999999999999997,0.0,2.0,4.0,-97.0,-1.0,-0.147025864,-0.065,2.0,2,2
655,-1.0,0.0,0.0,-1.0,2.0,-0.16099999999999992,-0.37599999999999995,0.0,1.0,0.0,-184.0,1.0,0.176891473,0.095,1.0,2,2
656,0.0,1.0,-4.0,0.0,-1.0,-0.08300000000000007,-0.20399999999999996,0.0,-1.0,-1.0,-118.0,1.0,-0.19071427600000002,0.14500000000000002,1.0,0,1
657,-1.0,0.0,0.0,1.0,1.0,-0.06300000000000006,-0.268,0.0,-6.0,-1.0,-136.0,-5.0,0.290613598,0.11699999999999999,0.0,1,0
658,1.0,0.0,0.0,1.0,1.0,0.10799999999999998,0.29800000000000004,0.0,8.0,2.0,143.0,1.0,1.200034852,-0.0020000000000000018,0.0,1,1
659,2.0,0.0,0.0,1.0,1.0,0.03300000000000003,0.04800000000000004,0.0,6.0,3.0,29.0,0.0,1.289047146,0.0050000000000000044,0.0,1,1
660,2.0,1.0,-3.0,-1.0,0.0,0.050999999999999934,0.13599999999999995,0.0,1.0,5.0,66.0,0.0,-1.040683402,-0.099,0.0,2,2
661,-1.0,2.0,-2.0,0.0,-1.0,-0.013000000000000012,0.010000000000000009,0.0,3.0,0.0,7.0,2.0,0.08444589099999988,0.031,-2.0,0,0
662,4.0,1.0,-3.0,1.0,-1.0,0.242,0.5720000000000001,0.0,2.0,1.0,300.0,-1.0,0.5480444010000001,0.11399999999999999,-1.0,1,0
663,0.0,0.0,0.0,-1.0,-2.0,0.03600000000000003,-0.02200000000000002,0.0,-2.0,-1.0,-10.0,1.0,-0.9652381699999999,-0.15199999999999997,1.0,2,0
664,2.0,0.0,1.0,0.0,0.0,0.04899999999999993,0.20399999999999996,0.0,2.0,1.0,101.0,2.0,0.020170118000000015,-0.071,-1.0,0,1
665,-3.0,1.0,-1.0,0.0,2.0,-0.13,-0.332,0.0,-14.0,-3.0,-191.0,-3.0,-0.7181115249999999,0.020000000000000018,0.0,0,2
666,-1.0,-1.0,3.0,0.0,3.0,-0.10199999999999998,-0.28200000000000003,0.0,-4.0,-1.0,-157.0,0.0,-0.464089921,0.194,0.0,0,1
667,-2.0,1.0,-1.0,-1.0,0.0,-0.0010000000000000009,-0.08200000000000002,0.0,0.0,1.0,-46.0,0.0,-0.662668655,0.07,0.0,2,2
668,1.0,0.0,3.0,0.0,3.0,-0.11699999999999999,-0.40199999999999997,0.0,1.0,1.0,-227.0,-1.0,0.004944691000000001,0.12300000000000001,0.0,0,2
669,2.0,0.0,0.0,-1.0,-2.0,-0.0010000000000000009,-0.062000000000000055,0.0,0.0,1.0,-38.0,0.0,-0.457752767,0.05299999999999999,0.0,2,2
670,3.0,0.0,-1.0,-2.0,1.0,-0.051000000000000045,0.040000000000000036,0.0,0.0,1.0,18.0,0.0,-0.10984293300000003,0.010999999999999982,0.0,2,2
671,0.0,-2.0,0.0,1.0,1.0,-0.027999999999999914,0.006000000000000005,0.0,4.0,2.0,3.0,0.0,1.6704243970000001,-0.162,0.0,1,1
672,-1.0,0.0,-2.0,0.0,0.0,0.04599999999999993,0.20399999999999996,0.0,-1.0,-1.0,111.0,-1.0,0.13128891799999992,-0.08400000000000002,0.0,0,0
673,4.0,0.0,7.0,0.0,1.0,0.28200000000000003,0.6719999999999999,0.0,6.0,1.0,378.0,3.0,0.786270454,-0.259,0.0,0,0
674,-3.0,0.0,0.0,-1.0,-1.0,0.0010000000000000009,0.010000000000000009,0.0,2.0,4.0,5.0,0.0,0.25524439899999996,0.03900000000000001,0.0,2,2
675,3.0,0.0,-1.0,0.0,0.0,-0.05500000000000005,-0.16399999999999998,0.0,-4.0,-2.0,-97.0,1.0,-0.312755735,-0.023999999999999994,-1.0,0,0
676,-2.0,0.0,2.0,0.0,-1.0,-0.128,-0.334,0.0,-4.0,0.0,-168.0,-1.0,-1.0439917640000003,-0.05299999999999999,-1.0,0,2
677,6.0,0.0,0.0,0.0,0.0,0.134,0.256,0.0,12.0,3.0,120.0,4.0,0.5933737740000001,0.04100000000000001,-1.0,0,2
678,-4.0,3.0,-1.0,-1.0,1.0,-0.18000000000000005,-0.32,0.0,-13.0,-3.0,-153.0,-6.0,-1.904854641,0.05099999999999999,-1.0,2,2
679,-6.0,1.0,-5.0,1.0,0.0,-0.14900000000000002,-0.29200000000000004,0.0,-5.0,-2.0,-121.0,-3.0,-0.4602086339999999,0.013000000000000012,1.0,1,1
680,-1.0,0.0,2.0,2.0,0.0,0.14400000000000002,0.33,0.0,5.0,1.0,196.0,0.0,1.188723419,-0.04200000000000001,0.0,1,1
681,-6.0,-1.0,0.0,0.0,0.0,-0.10599999999999998,-0.414,0.0,-9.0,-4.0,-201.0,0.0,-0.49159043900000016,0.09,-1.0,0,0
